u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6
0.0,23.0,88.0,114.0,0.5,59.5,66.0,60.0,,,1.0,95.0,,
0.5,22.5,88.0,114.0,0.5,59.5,65.5,60.0,,,0.5,94.5,,
0.5,22.0,88.0,114.0,0.0,59.0,65.0,60.0,,,0.5,94.5,,
0.5,21.5,88.0,114.0,,,65.0,59.0,,,0.5,94.5,,
,,88.0,114.0,,,65.0,59.0,,,0.0,94.0,,
,,88.0,114.0,,,64.5,58.5,,,0.0,93.0,,
,,88.0,114.0,,,64.0,58.0,,,,,,
,,88.0,114.0,,,64.0,58.0,,,,,,
,,88.0,114.0,,,64.0,58.0,,,,,,
,,88.0,114.0,,,63.0,58.0,,,,,,
0.0,121.0,107.5,117.5,,,63.0,58.0,,,,,,
0.0,121.0,107.5,117.5,,,63.0,58.0,,,,,127.0,92.0
0.0,121.0,107.5,117.5,,,62.0,58.0,,,,,127.0,92.0
0.0,121.0,127.0,20.0,,,62.0,58.0,,,,,127.0,92.0
0.0,121.0,126.5,20.0,,,61.5,57.5,127.0,56.5,,,126.5,92.5
0.0,121.0,127.0,19.0,,,61.5,57.5,127.0,56.0,,,126.0,92.0
,,126.5,19.0,,,61.5,57.5,126.5,56.5,,,126.0,92.0
,,126.0,19.0,,,60.0,57.0,126.5,56.5,,,125.0,92.0
,,126.0,19.0,,,59.5,57.5,126.0,56.0,,,125.0,92.0
0.0,121.0,126.0,19.0,,,59.5,57.5,125.5,56.5,,,124.0,92.0
0.0,121.0,125.0,20.0,,,59.5,57.5,125.5,56.5,,,124.0,92.0
0.0,121.0,125.0,20.0,,,58.5,57.5,125.0,56.0,,,123.0,92.0
0.0,121.0,124.0,20.0,,,58.0,57.0,124.0,56.0,,,123.0,92.0
0.0,121.0,123.0,20.0,,,57.5,57.5,123.5,56.5,,,122.0,92.0
0.0,121.0,122.0,20.0,,,57.0,58.0,123.5,56.5,,,121.5,92.5
0.0,121.0,122.0,20.0,,,57.0,58.0,123.0,57.0,,,121.5,92.5
0.0,121.0,121.5,21.0,,,56.0,58.0,122.0,57.0,,,121.0,93.0
0.0,121.0,121.0,21.0,,,56.0,58.0,122.0,57.0,,,120.0,93.0
0.0,121.0,121.0,21.0,,,56.0,59.0,121.0,58.0,,,120.0,93.0
0.0,121.0,120.0,22.0,,,56.0,59.0,121.0,58.0,,,119.5,93.0
0.0,121.0,120.0,22.0,,,55.0,59.0,120.0,58.0,,,119.0,94.0
0.0,121.0,120.0,23.0,,,55.0,59.0,120.0,59.0,,,119.0,94.0
0.0,121.0,119.0,22.5,,,55.0,59.5,120.0,59.0,,,117.5,94.5
0.0,121.0,118.5,23.0,,,54.0,60.0,120.0,59.0,,,117.5,94.5
0.0,121.0,118.0,23.0,,,53.5,60.5,119.0,60.0,,,117.5,94.5
0.0,121.0,117.0,25.0,,,53.5,60.5,118.0,60.0,,,117.0,95.0
0.0,121.0,117.5,25.0,,,53.0,61.0,118.0,60.0,,,117.0,95.0
0.0,121.0,117.0,25.0,,,53.0,61.0,117.5,60.5,,,116.0,96.0
0.0,121.0,116.5,25.0,,,53.0,61.0,117.5,60.5,,,116.0,96.0
0.0,121.0,116.0,26.0,,,53.0,62.0,117.0,61.0,,,115.5,96.5
0.0,121.0,116.0,27.0,,,52.5,62.0,117.0,62.0,,,115.5,96.5
0.0,121.0,115.5,27.0,,,52.0,62.5,116.5,62.5,,,115.0,98.0
0.0,121.0,115.5,27.0,,,52.0,63.0,116.0,63.0,,,115.5,98.0
0.0,121.0,115.0,28.0,,,52.0,63.0,116.0,63.0,,,115.0,99.0
0.0,121.0,115.0,28.5,,,52.0,63.0,116.0,63.0,,,115.0,99.0
0.0,121.0,115.0,29.0,,,51.5,64.0,116.0,64.0,,,115.0,99.0
0.0,121.0,115.0,29.0,,,51.0,64.0,116.0,64.0,,,114.0,100.0
0.0,121.0,114.5,29.5,,,51.0,64.5,115.5,64.5,,,114.5,100.0
0.0,121.0,114.0,30.0,,,51.0,65.0,115.5,65.0,,,114.0,101.0
0.0,121.0,114.0,31.0,,,51.5,65.5,116.0,66.0,,,114.5,101.0
0.0,121.0,114.0,31.0,,,51.0,66.0,116.0,66.0,,,114.5,101.0
0.0,121.0,114.0,31.0,,,51.5,66.0,116.0,66.5,,,114.0,102.0
0.0,121.0,114.0,32.0,,,51.5,66.5,116.0,67.0,,,114.0,102.0
0.0,121.0,114.0,32.5,,,51.0,67.0,116.0,67.0,,,114.0,102.0
0.0,121.0,114.0,33.0,,,52.0,67.0,116.0,68.0,,,115.0,103.0
0.0,121.0,115.0,33.0,,,52.0,67.0,116.0,68.0,,,115.0,104.0
0.0,121.0,114.0,34.0,,,52.0,68.0,115.5,68.5,,,115.0,104.0
0.0,121.0,115.0,35.0,,,52.0,69.0,116.0,69.0,,,115.0,104.0
0.0,121.0,115.0,35.0,,,52.0,69.0,116.0,69.0,,,115.0,105.0
0.0,121.0,115.0,35.0,,,51.5,69.5,116.0,69.5,,,115.0,105.0
0.0,121.0,115.0,35.5,,,52.0,69.5,116.0,70.0,,,116.0,106.0
0.0,121.0,115.0,36.0,,,52.5,69.5,117.0,70.0,,,116.0,106.0
0.0,121.0,115.0,36.0,,,52.5,70.0,116.5,71.0,,,116.0,106.0
0.0,121.0,115.5,36.5,,,52.5,70.5,117.0,71.0,,,116.0,106.5
0.0,121.0,116.0,37.0,,,52.5,71.0,117.0,71.5,,,116.5,107.5
0.0,121.0,116.0,37.0,,,53.0,71.0,117.5,72.0,,,117.0,108.0
0.0,121.0,116.0,38.0,,,53.0,71.0,118.0,72.0,,,117.0,108.0
0.0,121.0,117.0,38.0,,,53.5,71.5,118.0,72.0,,,117.0,109.0
0.0,121.0,117.0,38.0,,,54.0,72.0,118.5,73.0,,,118.0,109.0
0.0,121.0,117.5,38.0,,,54.0,72.0,119.0,73.0,,,118.0,109.0
0.0,121.0,118.0,39.0,,,54.5,72.5,119.0,73.5,,,119.0,110.0
0.0,121.0,118.0,40.0,,,54.5,72.5,119.5,73.5,,,119.0,110.0
0.0,121.0,118.0,39.0,,,55.0,73.0,120.0,74.0,,,120.0,111.0
0.0,121.0,119.0,40.0,,,55.5,73.5,120.5,74.0,,,120.0,111.0
0.0,121.0,119.0,40.0,,,56.0,73.0,121.0,75.0,,,121.0,111.0
0.0,121.0,120.0,40.0,,,56.5,73.5,121.0,75.0,,,121.0,111.5
0.0,121.0,120.0,40.0,,,56.5,73.5,122.0,75.0,,,122.0,112.0
0.0,121.0,120.5,40.0,,,57.0,74.0,122.0,75.0,,,122.0,112.0
0.0,121.0,121.0,41.0,,,57.5,74.5,123.0,75.5,,,123.0,112.5
0.0,121.0,121.5,41.0,,,58.0,74.0,123.0,76.0,,,123.5,113.0
0.0,121.0,122.0,42.0,,,58.5,74.5,124.0,76.0,,,124.0,113.0
0.0,121.0,122.5,41.5,,,58.5,74.5,124.5,76.0,,,125.0,113.5
,,123.0,41.0,,,59.0,75.0,125.0,76.0,,,125.0,114.0
,,124.0,41.0,,,59.0,75.0,126.0,77.0,,,126.0,114.0
,,124.0,41.0,,,60.0,75.0,126.0,77.0,,,126.0,114.0
0.0,121.0,125.0,42.0,,,60.5,75.5,126.5,77.0,,,127.0,114.0
0.0,121.0,125.0,42.0,,,61.0,75.5,127.0,77.0,,,127.0,114.5
0.0,121.0,126.0,42.0,,,61.5,75.5,127.0,77.0,,,127.0,114.5
0.0,121.0,126.5,42.0,,,62.0,75.5,,,,,,
0.0,121.0,126.5,42.0,,,62.0,75.0,,,,,,
0.0,121.0,126.0,42.0,,,63.0,75.0,,,,,,
0.0,121.0,127.0,114.0,,,63.0,75.0,,,,,,
0.0,121.0,120.0,119.0,,,63.0,75.0,,,,,,
0.0,121.0,120.0,119.0,,,64.0,75.0,,,,,,
0.0,41.5,,,,,64.0,75.0,,,,,,
0.0,41.0,,,,,64.0,75.0,,,,,,
0.5,40.5,120.0,119.0,,,65.0,75.0,,,,,,
0.5,40.5,88.0,114.0,,,65.0,74.0,,,,,,
1.0,40.0,88.0,114.0,0.0,75.5,66.0,74.0,,,0.0,113.5,,
1.5,40.0,88.0,114.0,0.5,75.5,66.0,74.0,,,0.0,113.0,,
1.0,39.0,88.0,114.0,0.5,75.0,66.5,73.5,,,0.5,112.5,,
2.0,39.0,88.0,114.0,0.5,74.5,67.0,73.5,,,0.5,112.5,,
2.0,39.0,88.0,114.0,1.0,74.0,67.5,73.0,,,1.0,112.0,,
3.0,39.0,105.0,118.0,1.0,74.0,67.5,73.0,,,1.0,112.0,,
3.0,38.0,105.0,118.0,1.0,74.0,68.0,73.0,,,2.0,111.0,,
3.0,38.0,105.0,118.0,1.5,73.0,68.0,72.0,,,2.0,111.0,,
3.0,37.0,105.0,118.0,2.0,73.0,68.0,72.0,,,2.0,110.0,,
3.5,36.5,105.0,118.0,2.0,72.0,68.0,71.0,,,3.0,109.0,,
4.0,36.0,105.0,118.0,2.0,72.0,68.0,71.0,,,3.0,109.0,,
4.0,36.0,105.0,118.0,3.0,71.0,68.5,70.5,,,3.0,108.0,,
4.0,35.0,105.0,118.0,3.0,71.0,68.5,70.0,,,3.0,108.0,,
4.0,34.0,105.0,118.0,3.0,70.5,68.0,70.0,,,3.5,107.0,,
4.0,34.0,88.0,114.0,3.0,70.0,69.0,69.0,,,3.5,106.5,,
4.5,34.0,88.0,114.0,3.0,69.0,69.0,68.0,,,3.0,106.0,,
4.0,33.0,88.0,114.0,3.0,69.0,69.0,68.0,,,3.0,105.0,,
4.0,32.5,105.0,118.0,3.0,68.0,69.0,68.0,,,4.0,105.0,,
4.0,32.0,105.0,118.0,3.0,68.0,69.0,67.0,,,3.0,104.0,,
4.0,32.0,105.0,118.0,3.0,67.0,69.0,67.0,,,3.5,103.0,,
4.0,31.0,88.0,114.0,3.0,67.0,68.5,66.5,,,4.0,103.0,,
4.0,30.0,88.0,114.0,3.0,66.0,68.0,66.0,,,3.0,102.0,,
4.0,30.0,88.0,114.0,3.0,66.0,68.0,66.0,,,3.0,102.0,,
3.0,29.0,88.0,114.0,3.0,65.0,68.0,65.0,,,4.0,101.0,,
3.0,29.0,88.0,114.0,3.0,65.0,68.5,64.5,,,4.0,101.0,,
3.0,29.0,88.0,114.0,2.0,64.0,68.5,64.5,,,3.0,100.0,,
3.0,28.0,88.0,114.0,2.0,64.0,68.0,64.0,,,3.0,100.0,,
3.0,27.0,88.0,114.0,2.0,63.0,68.0,63.5,,,3.0,99.0,,
2.0,26.5,88.0,114.0,2.0,63.0,68.0,63.0,,,3.0,98.0,,
2.0,26.0,88.0,114.0,2.0,62.0,68.0,62.5,,,3.0,98.0,,
2.0,26.0,88.0,114.0,2.0,62.0,68.0,62.0,,,2.0,98.0,,
2.0,25.0,88.0,114.0,1.5,61.5,67.0,62.0,,,2.0,97.0,,
1.5,24.5,88.0,114.0,1.0,61.0,67.5,61.5,,,2.0,97.0,,
1.5,24.5,88.0,114.0,1.0,60.5,67.0,61.0,,,1.5,96.5,,
1.5,24.5,88.0,114.0,0.5,60.5,66.5,61.0,,,1.0,96.0,,
1.0,24.0,88.0,114.0,0.5,60.5,66.0,61.0,,,1.0,96.0,,
0.5,22.5,88.0,114.0,0.5,59.5,66.0,60.0,,,1.0,95.0,,
0.5,22.5,88.0,114.0,0.5,59.5,66.0,60.0,,,1.0,95.0,,
0.0,23.0,88.0,114.0,0.5,59.5,65.0,60.0,,,0.5,94.5,,
0.5,22.0,88.0,114.0,0.0,59.0,65.0,59.0,,,0.5,94.5,,
0.0,121.0,88.0,114.0,,,65.0,59.0,,,0.5,94.0,,
0.0,121.0,88.0,114.0,,,65.0,59.0,,,0.5,93.5,,
0.0,121.0,88.0,114.0,,,64.5,58.5,,,0.0,93.0,,
0.0,121.0,88.0,114.0,,,64.0,58.0,,,,,,
0.0,121.0,88.0,114.0,,,64.0,58.0,,,,,,
0.0,121.0,88.0,114.0,,,64.0,58.0,,,,,,
0.0,121.0,88.0,114.0,,,63.0,58.0,,,,,,
0.0,121.0,105.0,118.0,,,63.0,58.0,,,,,127.0,91.5
0.0,121.0,105.0,118.0,,,63.0,58.0,,,,,127.0,92.0
0.0,121.0,105.0,118.0,,,62.0,58.0,,,,,127.0,92.0
,,126.0,20.0,,,62.0,58.0,,,,,127.0,92.0
,,126.0,19.5,,,61.5,57.5,127.0,56.0,,,126.0,92.0
,,126.5,19.0,,,61.5,57.5,126.5,56.5,,,126.0,92.0
0.0,121.0,126.0,20.0,,,61.0,57.0,126.5,56.5,,,126.0,92.0
0.0,121.0,126.0,19.0,,,60.0,57.0,126.5,56.5,,,125.0,92.0
0.0,121.0,126.0,19.0,,,60.0,57.0,126.0,56.0,,,125.0,92.0
0.0,121.0,125.0,19.0,,,59.5,57.5,125.5,56.5,,,124.0,92.0
0.0,121.0,125.0,19.0,,,59.0,57.0,125.5,56.5,,,123.5,92.0
0.0,121.0,124.0,20.0,,,59.0,57.5,125.0,56.0,,,123.0,92.0
0.0,121.0,124.0,20.0,,,57.5,57.5,124.0,57.0,,,123.0,92.0
0.0,121.0,123.0,20.0,,,57.0,58.0,123.5,56.5,,,122.0,92.0
0.0,121.0,122.0,20.0,,,57.0,58.0,123.5,56.5,,,121.5,92.5
0.0,121.0,122.0,20.5,,,57.0,58.0,122.5,57.0,,,121.0,92.0
0.0,121.0,121.5,21.0,,,56.5,58.0,122.0,57.0,,,120.0,93.0
0.0,121.0,121.0,21.0,,,56.0,59.0,122.0,57.5,,,120.0,93.0
0.0,121.0,121.0,21.0,,,56.0,59.0,121.0,58.0,,,120.0,93.0
0.0,121.0,120.0,22.0,,,56.0,59.0,121.0,58.0,,,119.5,93.0
0.0,121.0,120.0,22.0,,,55.0,59.0,120.0,59.0,,,119.0,94.0
0.0,121.0,119.0,23.0,,,55.0,59.0,119.5,58.5,,,118.0,94.0
0.0,121.0,119.0,23.0,,,54.0,60.0,120.0,59.0,,,117.5,94.5
0.0,121.0,118.0,23.0,,,54.0,60.0,119.0,59.0,,,117.5,94.5
0.0,121.0,118.0,24.0,,,53.5,60.5,118.5,60.0,,,117.0,95.0
0.0,121.0,117.0,25.0,,,53.5,60.5,118.0,60.0,,,117.0,95.0
0.0,121.0,117.0,25.0,,,53.0,61.0,118.0,60.0,,,117.0,96.0
,,117.0,25.0,,,53.0,61.0,117.5,60.5,,,116.0,96.5
,,116.0,25.0,,,53.0,62.0,117.0,61.0,,,115.5,96.5
,,116.0,26.0,,,52.0,63.0,117.0,62.0,,,115.5,97.0
0.0,121.0,115.5,27.0,,,52.0,62.5,117.0,62.0,,,115.0,97.0
0.0,121.0,115.5,27.0,,,52.0,63.0,116.0,63.0,,,115.5,98.0
0.0,121.0,115.0,27.5,,,52.0,63.0,116.0,63.0,,,115.5,98.0
0.0,121.0,115.0,29.0,,,52.0,63.0,116.0,63.0,,,115.5,98.5
0.0,121.0,115.0,29.0,,,51.0,64.0,116.0,63.0,,,115.0,99.0
0.0,121.0,115.0,29.0,,,51.0,64.0,116.0,64.0,,,115.0,99.0
0.0,121.0,115.0,29.0,,,51.0,64.0,115.5,64.5,,,115.0,100.0
0.0,121.0,114.0,30.0,,,51.5,65.0,116.0,65.0,,,114.0,100.0
0.0,121.0,114.0,30.0,,,51.0,65.0,116.0,65.0,,,115.0,101.0
0.0,121.0,114.0,31.0,,,51.0,65.0,116.0,66.0,,,114.0,101.0
0.0,121.0,114.0,31.0,,,51.5,66.0,116.0,66.5,,,114.0,101.0
0.0,121.0,114.0,31.0,,,51.0,66.0,116.0,67.0,,,114.0,102.0
0.0,121.0,114.0,32.0,,,52.0,67.0,115.0,67.0,,,114.0,102.0
0.0,121.0,114.0,32.5,,,51.5,67.0,115.5,67.5,,,114.5,103.0
0.0,121.0,114.0,33.0,,,52.0,67.0,115.5,68.0,,,115.0,103.0
0.0,121.0,115.0,33.0,,,52.0,67.5,116.0,68.0,,,115.0,103.5
0.0,121.0,114.0,33.5,,,51.5,68.5,116.0,68.0,,,115.0,104.0
0.0,121.0,115.0,34.0,,,51.5,68.5,116.0,69.0,,,115.0,104.0
0.0,121.0,115.0,35.0,,,52.0,69.0,116.0,69.0,,,115.0,105.0
0.0,121.0,114.5,35.0,,,52.0,69.5,116.0,69.5,,,115.0,105.0
0.0,121.0,115.0,35.0,,,52.0,69.5,116.0,70.0,,,115.0,106.0
0.0,121.0,115.0,36.0,,,52.0,70.0,116.5,70.5,,,116.0,106.0
0.0,121.0,115.0,36.0,,,52.0,70.0,117.0,71.0,,,116.0,106.5
0.0,121.0,115.0,36.0,,,53.0,71.0,117.0,71.0,,,116.5,106.5
13.0,117.0,116.0,37.0,,,53.0,70.5,117.0,72.0,,,117.0,107.5
13.0,117.0,116.0,37.0,,,53.0,71.0,118.0,72.0,,,117.0,108.0
13.0,117.0,116.5,37.5,,,53.5,71.5,118.0,72.0,,,117.0,108.0
13.0,117.0,117.0,38.0,,,53.5,71.5,118.0,72.5,,,118.0,109.0
13.0,117.0,117.0,38.0,,,54.0,72.0,118.5,73.0,,,118.0,109.0
13.0,117.0,117.0,38.0,,,54.0,72.0,119.0,73.0,,,119.0,110.0
0.0,121.0,118.0,39.0,,,54.5,72.5,119.0,73.5,,,119.0,110.0
0.0,121.0,118.0,39.5,,,55.0,73.0,120.0,74.0,,,119.0,110.0
0.0,121.0,119.0,40.0,,,55.0,73.0,120.0,74.0,,,120.0,111.0
0.0,121.0,119.0,40.0,,,55.5,73.5,120.5,74.0,,,120.0,111.0
0.0,121.0,119.0,40.0,,,56.0,73.0,121.0,75.0,,,121.0,111.0
0.0,121.0,120.0,40.0,,,56.5,73.5,121.5,75.0,,,121.0,111.5
0.0,121.0,120.0,40.0,,,56.5,73.5,122.0,75.0,,,122.0,112.0
0.0,121.0,120.5,40.0,,,57.0,74.0,122.5,75.5,,,122.0,112.0
0.0,121.0,121.0,41.0,,,57.5,74.5,123.0,75.5,,,123.0,112.5
13.0,117.0,122.0,41.0,,,58.0,74.0,124.0,76.0,,,124.0,113.0
13.0,117.0,122.0,41.0,,,58.5,74.5,124.0,76.0,,,124.0,113.0
13.0,117.0,123.0,41.0,,,59.0,75.0,125.0,76.0,,,125.0,113.0
0.0,121.0,123.0,41.0,,,59.0,75.0,125.0,76.0,,,125.5,114.0
0.0,121.0,124.0,41.0,,,59.5,75.5,126.0,77.0,,,126.0,114.0
0.0,121.0,124.5,41.0,,,60.0,75.0,126.5,77.0,,,126.5,114.0
,,125.0,41.5,,,60.5,75.5,126.5,77.0,,,127.0,114.0
,,125.0,42.0,,,61.0,75.5,127.0,77.0,,,127.0,114.0
,,126.0,41.5,,,62.0,75.0,127.0,77.0,,,127.0,114.5
,,126.0,42.0,,,62.0,75.0,,,,,,
,,126.0,42.0,,,63.0,75.0,,,,,,
,,127.0,42.0,,,63.0,75.0,,,,,,
0.0,121.0,88.0,114.0,,,63.0,75.0,,,,,,
0.0,121.0,88.0,114.0,,,63.0,75.0,,,,,,
0.0,121.0,88.0,114.0,,,64.0,75.0,,,,,,
0.0,42.0,88.0,114.0,,,64.0,75.0,,,,,,
0.0,41.0,88.0,114.0,,,64.0,75.0,,,,,,
0.0,41.0,88.0,114.0,,,65.0,74.5,,,,,,
1.0,40.0,120.0,119.0,0.0,76.0,65.0,74.0,,,,,,
1.0,40.0,120.0,119.0,0.0,76.0,66.0,74.0,,,0.0,113.0,,
1.0,40.0,120.0,119.0,0.5,75.5,66.0,73.5,,,0.0,113.0,,
1.0,39.0,107.5,117.5,0.5,75.0,66.5,73.5,,,0.5,112.5,,
2.0,39.0,107.5,117.5,0.5,74.5,67.0,73.0,,,1.0,112.0,,
2.0,39.0,107.5,117.5,1.0,74.5,67.0,73.0,,,1.0,112.0,,
3.0,38.5,88.0,114.0,1.0,74.0,68.0,73.0,,,1.0,111.0,,
3.5,38.0,88.0,114.0,1.5,73.5,68.0,72.5,,,2.0,111.0,,
3.0,37.0,88.0,114.0,2.0,73.0,68.0,72.0,,,2.0,110.5,,
3.0,37.0,107.5,117.5,2.0,73.0,68.0,71.5,,,2.0,109.0,,
3.5,36.5,107.5,117.5,2.0,72.0,68.0,71.0,,,3.0,109.0,,
4.0,36.0,107.5,117.5,3.0,72.0,68.0,71.0,,,3.0,108.0,,
4.0,36.0,88.0,114.0,3.0,71.0,68.0,70.0,,,3.0,108.0,,
4.0,35.0,88.0,114.0,3.0,70.5,68.5,70.0,,,3.0,107.0,,
4.0,34.0,88.0,114.0,3.0,70.0,68.5,70.0,,,4.0,107.0,,
4.0,34.0,88.0,114.0,3.0,70.0,68.5,69.0,,,3.5,106.5,,
4.0,34.0,88.0,114.0,3.0,69.0,69.0,68.0,,,3.0,106.0,,
4.5,33.0,88.0,114.0,3.0,68.5,69.0,68.0,,,4.0,105.0,,
4.0,32.5,107.5,117.5,3.0,68.0,69.0,68.0,,,3.5,104.5,,
4.0,32.0,107.5,117.5,3.0,68.0,69.0,67.0,,,3.5,104.0,,
4.0,31.0,107.5,117.5,3.0,67.0,69.0,67.0,,,3.5,103.0,,
4.0,30.5,88.0,114.0,3.0,66.5,68.0,66.0,,,4.0,103.0,,
4.0,30.0,88.0,114.0,3.0,66.0,69.0,66.0,,,3.0,102.0,,
4.0,30.0,88.0,114.0,3.0,65.5,69.0,65.0,,,3.0,102.0,,
3.5,28.5,88.0,114.0,3.0,65.0,68.0,65.0,,,4.0,101.0,,
3.5,28.5,88.0,114.0,3.0,65.0,68.5,64.5,,,3.5,100.5,,
3.5,28.5,88.0,114.0,2.0,64.0,68.5,64.5,,,3.0,100.0,,
3.0,27.0,88.0,114.0,2.0,64.0,68.0,64.0,,,3.0,100.0,,
3.0,27.0,88.0,114.0,2.0,63.0,68.0,63.5,,,3.0,99.0,,
2.0,27.0,88.0,114.0,2.0,62.0,68.0,63.0,,,3.0,98.0,,
2.0,26.0,88.0,114.0,2.0,62.0,68.0,62.0,,,3.0,98.0,,
2.0,26.0,88.0,114.0,2.0,62.0,68.0,62.0,,,2.0,98.0,,
1.5,25.0,88.0,114.0,1.5,61.5,67.0,62.0,,,2.0,97.0,,
1.0,25.0,88.0,114.0,1.0,61.0,67.0,61.0,,,2.0,97.0,,
1.0,25.0,88.0,114.0,1.0,61.0,67.0,61.0,,,1.5,96.5,,
1.0,24.0,88.0,114.0,1.0,60.0,66.5,60.5,,,1.0,96.0,,
0.0,24.5,88.0,114.0,1.0,60.0,66.0,60.5,,,1.0,96.0,,
0.0,23.0,88.0,114.0,0.0,60.0,66.0,60.0,,,1.0,95.0,,
0.0,23.0,88.0,114.0,0.5,59.5,65.5,60.0,,,1.0,94.5,,
1.0,23.0,88.0,114.0,0.0,60.0,65.0,60.0,,,0.5,94.5,,
1.0,22.0,88.0,114.0,,,65.0,59.0,,,0.5,94.5,,
0.0,121.0,88.0,114.0,,,65.0,59.0,,,0.0,94.0,,
0.0,121.0,107.5,117.5,,,64.5,58.5,,,0.5,93.5,,
0.0,121.0,107.5,117.5,,,64.0,58.0,,,0.0,93.0,,
0.0,121.0,107.5,117.5,,,64.0,58.0,,,,,,
13.0,117.0,88.0,114.0,,,63.5,58.0,,,,,,
13.0,117.0,88.0,114.0,,,63.5,58.0,,,,,,
13.0,117.0,88.0,114.0,,,63.0,58.0,,,,,,
5.0,119.5,107.5,117.5,,,63.0,58.0,,,,,127.0,91.5
5.0,119.5,107.5,117.5,,,63.0,58.0,,,,,126.5,92.0
5.0,119.5,126.0,20.0,,,62.0,58.0,,,,,126.5,92.5
,,126.0,20.0,,,62.0,58.0,127.0,56.5,,,126.5,92.5
,,126.5,19.0,,,61.5,57.5,127.0,56.0,,,126.0,92.0
,,127.0,19.0,,,61.5,57.5,126.5,56.5,,,126.0,92.0
,,126.0,19.0,,,60.5,57.5,126.5,56.5,,,125.5,92.0
,,126.0,19.0,,,59.5,57.5,126.0,56.0,,,125.0,92.0
,,126.0,19.0,,,59.5,57.5,126.0,56.0,,,125.0,92.0
9.0,120.0,125.0,19.5,,,59.5,57.5,125.5,56.5,,,124.0,92.0
9.0,120.0,125.0,20.0,,,59.0,57.5,125.0,56.0,,,123.0,92.0
9.0,120.0,124.5,20.0,,,58.0,57.5,125.0,56.0,,,123.0,92.0
5.0,119.5,123.5,20.0,,,57.5,57.5,124.0,56.0,,,122.0,92.0
5.0,119.5,123.0,20.0,,,57.0,58.0,123.5,56.5,,,122.0,92.0
5.0,119.5,122.0,20.0,,,57.0,58.0,123.5,56.5,,,121.5,92.5
9.0,120.0,122.0,21.0,,,57.0,58.0,122.5,57.0,,,121.0,93.0
9.0,120.0,121.0,21.0,,,56.0,58.0,122.0,57.0,,,120.0,93.0
9.0,120.0,121.0,21.0,,,56.0,58.5,121.5,58.0,,,120.0,93.0
,,120.5,21.0,,,56.0,59.0,121.0,58.0,,,120.0,93.0
,,120.0,22.0,,,55.0,58.5,121.0,58.0,,,119.0,94.0
,,119.5,22.0,,,55.0,59.0,120.0,59.0,,,119.0,94.0
9.0,120.0,119.0,23.0,,,55.0,59.0,119.5,58.5,,,118.0,94.0
9.0,120.0,119.0,23.0,,,54.0,60.0,119.5,59.0,,,117.5,94.5
9.0,120.0,118.0,23.0,,,54.0,60.0,119.0,60.0,,,117.5,94.5
9.0,120.0,117.0,24.0,,,53.5,60.5,118.0,60.0,,,117.0,95.0
9.0,120.0,117.0,25.0,,,53.5,60.5,118.0,60.0,,,117.0,95.0
9.0,120.0,117.0,25.0,,,53.0,61.0,117.5,60.5,,,116.5,96.0
,,117.0,25.0,,,53.0,61.5,117.5,60.5,,,116.0,96.0
,,116.0,26.0,,,53.0,62.0,117.0,61.5,,,116.0,96.0
,,116.0,26.0,,,52.0,62.0,117.0,62.0,,,115.5,96.5
,,115.0,27.0,,,52.0,62.0,117.0,62.0,,,115.0,98.0
,,115.0,27.0,,,52.0,63.0,116.5,63.0,,,115.5,98.0
,,115.0,27.0,,,52.0,63.0,116.0,63.0,,,115.5,98.5
9.0,120.0,115.0,28.5,,,52.0,63.0,116.0,63.0,,,115.0,99.0
9.0,120.0,115.5,29.0,,,52.0,64.0,116.0,64.0,,,114.5,99.5
9.0,120.0,115.0,29.0,,,51.0,64.0,116.0,64.0,,,114.5,100.0
,,114.5,29.0,,,51.0,64.5,115.5,64.5,,,115.0,100.0
,,114.0,30.0,,,51.0,65.0,115.5,65.0,,,115.0,100.0
,,114.0,30.0,,,51.0,65.0,116.0,65.0,,,115.0,101.0
,,114.0,31.0,,,51.0,66.0,116.0,66.0,,,114.5,101.0
,,114.0,31.0,,,52.0,66.0,116.0,66.5,,,115.0,101.0
,,114.0,32.0,,,52.0,66.0,116.0,67.0,,,115.0,102.0
5.0,119.5,114.0,32.5,,,51.5,67.0,116.0,67.0,,,115.0,102.0
5.0,119.5,114.0,33.0,,,52.0,67.0,115.5,67.5,,,114.5,103.0
5.0,119.5,114.0,33.0,,,52.0,67.5,115.5,68.0,,,115.0,103.0
4.5,120.5,114.0,34.0,,,52.0,68.0,116.0,68.0,,,115.0,103.5
4.5,120.5,115.0,34.0,,,52.0,68.0,115.5,68.5,,,115.0,104.0
4.5,120.5,115.0,35.0,,,51.5,69.0,116.0,69.0,,,115.0,104.5
0.0,121.0,115.0,35.0,,,52.0,69.0,116.0,69.0,,,115.0,105.0
0.0,121.0,114.5,35.0,,,52.0,69.5,116.0,70.0,,,115.0,105.0
0.0,121.0,115.0,36.0,,,52.5,69.5,116.0,70.0,,,116.0,106.0
4.5,120.5,115.0,36.0,,,52.5,70.0,116.0,71.0,,,116.0,106.0
4.5,120.5,115.0,36.0,,,52.5,70.5,117.0,71.0,,,116.0,106.5
4.5,120.5,116.0,37.0,,,53.0,71.0,117.0,71.5,,,116.5,106.5
4.5,120.5,116.0,37.5,,,53.0,71.0,117.0,72.0,,,117.0,108.0
