u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5
29.0,47.0,72.0,57.0,55.0,48.0,52.0,89.0,95.0,90.0,7.0,81.0
29.0,48.0,71.0,57.5,54.0,48.0,52.0,90.0,94.0,91.0,6.0,82.0
29.0,48.0,70.5,58.0,54.0,49.0,51.0,90.0,94.0,91.0,6.0,82.0
28.0,49.5,70.5,58.5,53.0,50.0,50.5,91.0,93.0,91.0,5.0,83.0
27.5,49.5,71.0,59.0,53.0,50.0,50.5,91.0,93.0,92.0,5.0,83.0
27.0,50.0,70.5,59.5,53.0,50.0,50.5,91.5,92.5,92.0,5.0,84.0
27.5,50.5,70.0,60.0,53.0,51.0,50.0,92.0,93.0,93.0,4.5,84.5
27.0,51.0,70.0,60.5,43.0,88.0,50.5,92.5,92.5,93.5,4.5,85.0
28.0,52.0,70.0,61.0,53.0,52.0,50.5,92.5,92.5,93.5,5.0,85.0
28.0,51.5,70.0,61.0,53.0,52.0,50.5,93.5,93.0,94.0,5.0,85.5
29.0,52.0,70.5,61.5,54.0,52.0,50.5,93.5,93.0,94.0,5.5,85.5
29.0,52.0,71.0,61.0,54.0,52.0,51.0,93.0,94.0,94.0,6.0,85.5
29.0,52.0,71.5,61.5,54.0,52.0,51.5,93.5,94.5,94.5,6.5,85.5
30.0,52.0,72.0,61.0,55.0,52.0,52.5,93.5,94.5,94.5,7.0,85.5
30.5,52.0,72.5,61.5,55.0,52.0,52.5,93.5,95.0,95.0,7.5,85.5
31.0,52.0,72.5,61.5,56.0,52.0,53.0,93.5,96.0,94.0,8.5,85.5
31.0,52.0,73.5,61.0,56.0,52.0,54.0,93.0,96.5,94.0,9.0,85.0
32.0,51.5,74.0,60.5,56.5,52.0,54.0,93.0,97.0,94.0,10.0,85.0
32.0,51.0,74.5,60.5,45.5,88.0,54.5,92.5,98.0,93.5,10.5,84.0
33.0,51.0,75.0,60.0,58.0,51.0,55.0,92.0,98.5,93.5,11.0,84.0
33.0,50.0,75.5,59.5,59.0,50.0,56.5,91.5,99.0,93.0,12.0,83.5
34.0,49.0,76.0,59.0,59.0,50.0,56.5,91.5,100.0,92.0,12.0,83.0
34.5,49.0,76.5,58.5,60.0,50.0,57.0,91.0,100.0,92.0,13.0,82.0
35.0,48.5,77.0,58.0,46.5,87.0,58.0,90.0,101.0,91.0,13.5,82.0
35.0,48.0,77.5,57.5,60.0,48.0,58.5,89.5,101.5,90.5,14.0,81.0
36.0,48.0,78.0,57.0,61.0,48.0,58.5,89.0,102.0,90.0,14.0,80.0
36.0,46.0,78.5,55.5,62.0,48.0,59.0,88.0,102.0,89.5,15.0,80.0
36.0,46.0,78.5,55.5,62.0,47.0,59.0,88.0,102.5,89.0,15.0,79.0
37.0,46.0,78.5,55.0,62.0,46.0,59.0,87.5,103.0,88.0,15.0,79.0
36.5,45.0,79.0,54.0,63.0,46.0,59.0,87.0,103.0,88.0,15.0,78.0
36.5,44.5,78.5,54.0,63.0,45.0,59.5,86.5,103.5,87.5,15.0,78.0
36.5,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.5,87.5,15.5,77.5
37.0,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.0,87.0,15.5,77.5
37.0,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.0,87.0,15.5,77.5
37.0,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.0,87.0,15.5,77.5
36.5,44.0,79.5,53.5,63.0,44.0,60.0,86.0,103.0,87.0,15.5,77.5
36.5,44.0,79.5,53.5,63.0,45.0,60.0,86.0,103.0,87.0,15.5,77.5
37.0,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.5,87.5,15.5,77.5
36.5,45.0,79.0,54.0,63.0,46.0,60.0,86.0,103.5,87.5,16.0,78.0
36.5,45.0,79.0,54.0,63.0,46.0,60.0,87.5,104.0,88.0,16.0,78.0
37.0,45.5,80.0,55.0,63.0,46.0,60.0,87.5,104.0,88.0,16.0,79.0
37.0,46.0,79.5,55.5,63.5,46.0,60.0,88.0,104.0,89.0,16.0,79.5
38.0,47.0,80.0,56.0,64.0,47.0,60.5,88.0,104.5,89.0,16.5,80.0
38.0,47.5,80.5,56.0,64.0,48.0,60.5,89.0,104.5,90.0,17.0,80.0
38.0,48.0,81.0,57.0,63.5,49.0,61.5,89.5,105.0,91.0,17.5,81.0
38.0,48.0,80.5,57.5,64.0,49.0,61.5,89.5,105.0,91.0,18.0,81.0
38.5,49.0,81.5,57.5,64.0,49.5,62.0,90.0,105.5,91.5,18.5,82.0
40.0,49.0,82.0,58.0,65.0,49.5,62.0,90.0,106.0,92.0,19.0,82.0
40.0,49.0,82.0,58.5,65.0,50.0,62.5,90.5,106.0,92.0,19.0,82.0
41.0,50.0,82.5,58.5,65.0,49.5,62.0,91.0,106.5,92.5,20.0,82.5
41.0,50.0,82.5,58.5,66.0,50.0,63.0,91.5,107.0,93.0,20.0,83.0
41.0,50.0,82.5,59.0,66.0,51.0,63.0,91.5,107.0,93.0,20.0,83.0
41.0,50.0,83.0,59.5,66.0,51.0,63.0,92.0,107.5,93.5,20.5,82.5
41.0,50.0,83.5,59.5,66.0,51.0,63.5,91.5,107.5,93.5,21.0,83.0
42.0,50.0,83.5,59.5,66.0,51.0,64.5,91.5,108.5,93.5,21.0,83.0
42.0,50.0,84.0,59.0,66.0,50.5,64.5,91.5,109.0,93.5,21.5,83.5
42.0,50.0,84.5,59.5,67.5,50.0,65.0,91.5,109.5,93.5,22.0,83.0
42.0,50.0,85.0,59.0,68.0,50.0,65.0,91.5,110.0,93.0,22.0,83.0
43.0,50.0,84.5,59.0,68.0,50.0,65.0,91.0,110.0,93.0,22.5,82.0
42.0,49.0,85.0,58.0,68.0,50.0,65.0,91.0,110.0,93.0,22.5,82.0
43.0,49.0,85.0,58.0,68.0,50.0,64.5,90.5,110.0,92.0,22.5,81.5
42.5,48.0,85.0,57.5,68.5,49.5,64.5,90.0,110.0,91.5,22.0,81.0
42.0,48.0,84.5,57.5,68.0,48.0,65.0,89.5,110.0,91.0,22.5,81.0
42.0,47.0,84.5,57.0,67.5,48.0,64.5,89.0,109.0,91.0,21.0,80.0
42.0,47.0,84.0,56.0,67.0,48.0,64.0,89.0,109.0,90.0,21.0,80.0
41.0,47.0,83.0,56.0,67.0,47.0,64.0,88.0,108.0,90.0,21.0,79.0
41.0,46.5,83.0,55.5,66.5,47.0,64.0,88.0,107.5,89.5,20.5,78.5
41.0,46.0,82.5,54.5,66.0,47.0,63.0,87.5,107.0,89.0,20.0,78.5
40.0,45.0,82.0,55.0,66.0,46.0,63.0,87.0,106.5,88.5,20.0,78.0
40.0,45.0,82.0,54.0,65.0,46.0,62.0,87.0,106.0,88.0,19.0,78.0
38.5,44.5,81.0,54.0,65.0,45.0,62.0,86.0,105.5,88.0,18.0,78.0
37.5,44.0,80.0,54.0,64.0,45.0,61.0,86.0,105.0,87.0,17.5,77.5
37.0,44.0,79.5,53.5,64.0,44.5,60.0,86.0,104.0,87.0,16.0,77.5
36.0,44.0,79.0,53.5,62.5,44.0,59.0,86.0,103.0,87.0,15.0,77.0
35.5,43.5,78.0,53.5,62.0,44.0,58.5,85.5,102.0,87.0,14.0,77.0
34.5,44.0,77.5,53.5,61.0,44.0,58.0,85.0,101.5,87.0,14.0,77.0
33.5,43.5,77.0,53.5,61.0,44.0,57.5,85.5,101.0,87.0,13.0,77.0
33.0,44.0,76.0,53.0,60.0,44.0,57.0,85.5,100.0,87.0,12.0,77.0
33.0,44.0,75.5,53.5,60.0,44.0,57.0,86.0,100.0,87.0,12.0,77.0
33.0,44.0,75.5,53.5,60.0,44.0,57.0,86.0,100.0,87.0,12.0,77.0
33.0,44.0,75.5,53.5,59.5,44.0,56.5,86.0,100.0,87.0,12.0,77.0
33.0,44.0,75.5,53.5,59.5,44.0,56.5,86.0,100.0,87.0,11.5,77.5
33.0,44.0,75.5,53.5,60.0,44.0,56.5,86.0,100.0,87.0,12.0,77.0
33.0,44.0,76.0,54.0,60.0,45.0,57.0,86.0,100.0,87.0,12.0,77.0
34.0,44.0,76.5,53.5,60.0,45.0,57.0,86.0,100.5,87.0,12.5,77.5
34.0,44.0,77.0,53.5,60.5,44.5,58.0,86.0,101.0,87.5,13.5,77.5
35.0,44.0,78.0,53.0,62.0,44.5,58.0,86.0,102.0,87.0,13.5,77.5
36.0,44.0,78.5,53.5,62.5,44.5,58.5,86.0,103.0,87.0,14.5,77.0
36.5,44.0,79.0,53.0,63.0,44.0,60.0,86.0,103.0,87.0,15.5,77.5
37.0,43.5,79.5,53.5,64.0,44.0,60.5,85.5,104.0,87.0,16.0,77.0
38.0,43.5,80.5,53.0,65.0,44.0,61.5,85.5,105.5,86.5,17.0,77.0
39.5,43.5,81.5,53.0,65.0,44.0,62.0,85.0,106.0,86.5,18.0,76.5
40.0,43.0,82.0,53.0,66.0,44.0,63.0,85.0,106.0,86.0,19.0,76.0
40.0,42.5,82.5,52.5,66.0,43.0,63.0,85.0,107.0,86.0,20.0,76.0
40.5,42.5,83.0,52.0,67.0,43.0,63.5,84.5,108.0,85.0,20.0,75.0
41.0,42.0,83.0,51.0,68.0,42.0,64.0,84.0,109.0,85.0,21.0,74.5
41.0,41.0,84.0,50.0,69.0,42.0,65.0,83.0,110.0,84.0,21.0,74.0
42.0,40.5,85.5,50.0,70.0,41.0,65.5,83.0,110.0,84.0,21.0,74.0
43.0,40.0,86.0,49.0,69.0,41.0,66.0,82.0,111.0,83.0,22.0,73.0
43.5,39.5,86.0,49.0,70.0,40.5,66.0,82.0,111.5,82.5,23.0,73.0
44.0,39.0,86.0,49.0,71.0,40.0,66.5,81.5,111.5,82.5,23.0,72.0
43.5,38.5,86.0,48.0,71.0,40.0,67.0,81.0,111.5,82.5,23.0,72.0
43.5,38.5,86.0,48.0,71.0,39.0,67.0,81.0,112.0,82.0,24.0,72.0
43.5,38.5,86.0,48.0,71.0,39.0,67.0,80.5,112.0,82.0,23.0,72.0
43.0,38.0,86.0,47.5,70.5,39.0,66.5,80.0,112.0,82.0,22.5,71.0
42.5,38.0,86.0,47.0,70.0,39.0,66.0,80.5,111.5,81.5,23.0,71.0
42.0,38.0,85.0,47.0,69.0,39.0,65.5,80.5,111.0,81.0,22.0,71.0
41.5,38.5,84.5,47.5,69.0,39.0,65.0,80.5,110.0,81.0,21.0,71.0
41.0,38.0,83.5,48.5,68.0,39.0,65.0,81.0,109.0,82.0,21.0,72.0
41.0,39.0,83.0,48.0,67.5,39.0,64.0,81.0,108.0,82.0,20.0,72.0
40.0,39.0,83.0,49.0,67.0,40.0,63.0,82.0,107.5,82.5,19.5,72.5
40.0,40.0,82.0,49.0,66.0,41.0,63.0,82.0,107.0,83.0,19.5,73.0
39.0,40.0,81.5,50.0,66.0,41.0,62.0,83.0,106.0,84.0,18.0,74.0
38.0,41.0,81.0,50.0,65.0,42.0,61.5,83.5,105.5,84.5,17.5,75.0
37.5,42.0,80.5,52.0,64.5,43.0,61.0,84.5,105.0,85.0,17.5,75.5
37.0,43.0,80.0,52.0,64.0,43.0,60.5,85.0,104.0,86.0,16.0,76.0
36.5,43.5,79.5,53.5,63.0,44.0,60.0,85.5,104.0,87.0,16.0,77.0
36.5,44.5,79.0,54.0,63.0,45.0,59.5,86.0,103.5,87.5,15.0,78.0
36.0,45.0,78.5,55.0,62.0,46.0,59.0,87.5,103.0,88.0,15.0,78.5
36.0,46.0,78.5,55.5,62.0,46.5,58.5,87.5,102.5,89.0,15.0,79.0
36.0,47.0,78.5,56.0,62.0,47.5,58.5,88.0,102.0,89.5,14.5,80.0
36.0,47.5,78.5,56.5,61.5,48.0,58.5,89.0,102.0,90.0,14.5,81.0
36.0,47.5,78.0,57.0,61.0,48.0,58.5,89.5,102.0,91.0,15.0,81.0
36.0,48.0,78.5,57.5,61.0,49.0,58.5,89.5,102.0,91.0,14.5,81.5
36.5,48.5,78.5,57.5,61.0,49.0,58.5,90.0,102.0,91.5,14.5,82.0
36.0,49.0,78.0,58.0,61.5,49.5,58.5,90.5,102.0,92.0,15.0,82.0
36.0,49.0,78.5,58.5,62.0,50.0,59.0,91.0,102.5,92.0,15.0,82.0
36.5,49.5,78.5,58.5,62.0,50.0,59.0,91.0,102.5,92.0,15.0,82.0
36.5,49.5,78.5,58.5,62.0,50.0,59.0,91.0,102.5,92.0,15.0,83.0
36.5,49.5,78.5,58.5,62.0,50.0,59.0,91.0,103.0,92.0,16.0,82.0
37.0,49.0,79.0,58.0,62.0,50.0,59.5,90.5,103.0,92.0,16.0,82.0
37.0,49.0,79.0,58.0,62.5,50.0,60.0,90.0,103.5,91.5,16.0,82.0
37.5,48.5,80.0,57.0,63.0,49.5,60.0,90.0,103.5,91.5,16.0,82.0
37.0,48.0,80.0,57.5,64.0,48.0,60.5,89.5,104.0,91.0,16.5,81.5
38.0,48.0,80.0,57.5,63.5,48.0,60.5,89.5,104.0,91.0,16.5,81.0
38.0,47.0,80.5,56.5,63.5,48.0,60.0,89.0,104.0,90.0,16.0,81.0
38.0,47.0,80.0,56.0,63.0,48.0,60.5,88.0,104.0,90.0,17.0,80.0
37.0,46.0,80.0,55.5,64.0,47.0,60.5,88.0,104.0,89.0,17.0,80.0
37.0,45.5,79.5,55.0,63.0,46.0,60.0,87.0,104.0,89.0,16.0,79.0
37.0,45.0,80.0,54.0,63.0,46.0,60.0,87.0,104.0,88.0,16.0,78.0
37.0,44.0,79.5,53.5,63.0,45.0,60.0,86.0,103.5,87.0,15.5,77.5
37.0,44.0,79.0,53.0,63.0,44.0,60.0,85.0,103.0,87.0,15.0,77.0
36.5,43.0,78.5,52.5,63.0,44.0,59.0,85.0,103.5,86.0,15.0,76.0
36.0,42.0,78.5,52.0,62.5,43.5,59.0,85.0,103.0,86.0,14.5,76.0
35.0,42.0,78.0,52.0,62.0,42.5,58.5,84.0,102.5,85.0,13.5,75.5
35.0,42.0,77.5,51.5,62.0,42.0,58.0,84.0,102.0,84.5,14.0,75.0
34.0,41.0,77.0,51.0,61.0,42.0,57.5,83.5,101.0,84.0,13.0,75.0
34.0,41.0,77.0,51.0,60.5,42.0,57.0,83.0,101.0,84.0,13.0,75.0
33.5,41.0,76.0,51.0,60.0,42.0,57.0,83.0,100.5,84.0,12.0,75.0
33.0,41.0,76.0,50.5,60.0,41.0,57.0,83.0,100.0,84.0,11.5,74.5
33.0,41.0,76.0,51.0,60.0,41.0,56.5,83.0,100.0,84.0,11.0,74.0
33.0,41.0,75.5,50.5,60.0,41.0,56.0,83.0,100.0,84.0,11.0,74.0
33.0,41.0,76.0,51.0,60.0,41.0,56.0,83.0,99.5,84.0,11.5,74.5
33.0,41.0,75.5,51.0,59.5,41.5,56.0,83.0,99.0,84.0,11.5,74.5
33.0,41.0,75.0,51.0,59.0,42.0,56.0,84.0,99.5,84.0,11.5,75.0
33.0,42.0,75.5,51.5,60.0,42.0,56.0,84.0,100.0,84.0,12.0,75.0
33.0,42.0,75.5,51.5,60.0,43.0,56.5,84.0,100.0,85.0,12.0,75.5
34.0,43.0,76.5,52.0,60.0,43.0,57.0,84.5,100.0,85.0,12.0,76.0
34.0,43.0,77.0,52.0,60.5,44.0,57.0,85.0,101.0,86.0,13.0,76.0
34.0,43.0,77.0,53.0,61.0,44.0,58.0,85.0,101.5,86.0,13.5,76.0
35.0,43.0,78.0,53.0,61.0,44.0,58.0,85.0,102.0,86.0,14.0,77.0
36.0,44.0,78.0,53.0,62.0,44.5,59.0,85.5,103.0,87.0,15.0,77.0
37.0,44.0,79.0,53.5,62.5,44.0,60.0,86.0,103.5,87.0,15.5,77.5
37.0,44.0,79.5,53.5,64.0,44.0,60.0,86.0,104.0,87.0,16.0,77.5
38.0,44.0,80.0,54.0,64.0,45.0,61.0,86.0,105.0,87.0,17.5,77.5
38.0,45.0,81.0,53.5,64.0,45.0,62.0,86.0,105.0,87.0,18.0,78.0
39.0,44.0,81.0,54.0,65.0,45.0,62.0,86.5,106.0,87.0,18.5,78.0
40.0,44.0,82.0,54.0,65.0,45.0,62.5,86.5,106.0,87.0,19.0,78.0
40.0,44.5,82.0,54.0,65.5,45.5,62.5,86.5,106.0,87.0,19.0,78.0
40.0,44.5,82.0,54.0,66.0,45.5,62.5,86.5,107.0,87.0,19.5,78.0
40.0,44.0,82.5,54.5,66.0,45.0,62.5,86.5,107.0,87.0,20.0,78.0
40.0,44.0,82.5,54.5,66.0,45.0,63.0,86.5,107.0,87.0,19.5,78.0
40.0,44.0,82.5,54.5,66.0,45.0,63.0,86.5,107.0,87.0,20.0,77.0
40.0,44.5,82.5,54.5,66.0,45.0,63.0,86.0,107.0,87.0,20.0,77.0
40.0,44.0,82.5,54.0,66.0,45.0,63.0,86.0,107.0,87.0,20.0,77.0
40.0,44.0,82.0,53.0,66.0,45.0,63.0,86.0,107.0,87.0,20.0,77.0
40.0,44.0,82.0,53.0,66.0,45.0,62.5,86.5,106.0,87.0,19.0,77.0
39.0,44.0,81.5,53.5,65.0,45.0,62.0,86.0,106.0,87.0,18.0,77.0
38.0,43.5,81.0,53.0,65.0,44.0,61.5,85.5,105.0,87.0,17.0,77.0
37.5,44.0,80.0,53.0,64.0,44.5,61.0,85.5,105.0,87.0,17.0,77.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,86.0,103.5,87.0,15.5,77.5
36.0,44.0,78.0,53.5,62.0,44.5,58.5,86.0,103.0,87.0,14.0,77.0
35.0,44.5,77.0,54.0,61.0,45.0,58.0,86.0,101.0,87.5,13.0,78.0
33.0,45.0,76.0,54.0,60.0,45.0,56.0,87.0,100.0,87.5,12.0,78.0
33.0,45.0,75.0,54.5,59.0,45.5,56.0,87.0,99.0,88.0,11.0,78.0
32.0,45.5,74.0,55.0,57.0,46.0,55.0,87.0,98.0,88.0,10.0,79.0
31.0,46.0,73.5,55.5,57.0,46.0,54.5,87.5,97.0,88.0,9.0,79.5
30.5,46.5,73.0,56.0,56.5,46.5,53.0,88.0,96.0,89.0,8.5,79.5
30.0,47.0,72.5,56.0,56.0,47.5,53.0,88.0,96.0,89.0,7.5,80.5
29.0,48.0,71.5,57.0,54.0,48.0,52.0,89.0,94.5,90.0,7.0,81.0
29.0,48.0,71.0,58.0,54.0,48.0,51.5,89.5,94.5,91.0,6.0,82.0
28.0,49.0,70.5,58.0,54.0,49.0,51.0,90.0,94.0,91.5,6.0,82.0
28.0,50.0,70.5,59.0,53.5,50.0,50.5,91.0,93.0,91.5,5.0,83.0
28.0,50.0,71.0,59.0,53.0,50.0,51.0,91.0,93.0,92.0,5.0,83.5
28.0,50.0,70.5,59.5,53.0,50.0,50.5,91.5,93.0,93.0,5.0,84.0
28.0,51.0,70.0,60.0,53.0,51.0,51.0,92.0,93.0,93.0,5.0,84.5
28.0,51.0,70.5,60.5,43.0,88.0,50.5,92.5,93.0,93.5,5.0,85.0
28.0,52.0,70.5,60.5,53.5,51.5,50.5,92.5,93.0,94.0,5.0,85.5
29.0,52.0,71.0,61.0,54.0,52.0,51.0,93.0,93.5,93.5,6.0,85.0
29.0,52.0,71.0,61.0,54.0,52.0,51.0,93.0,94.0,94.0,6.0,85.5
28.5,51.5,71.0,61.0,54.0,52.0,51.5,93.5,94.0,94.0,6.5,85.5
29.0,52.0,72.0,61.0,54.0,52.0,52.5,93.5,94.5,94.5,7.0,85.5
30.0,52.0,72.5,61.5,55.0,52.0,52.5,93.5,95.0,94.0,8.0,85.5
31.0,52.0,73.0,61.0,56.0,52.0,53.0,93.0,96.0,94.0,8.5,85.5
31.0,52.0,73.0,61.0,56.0,52.0,53.0,93.0,96.5,94.5,9.0,85.0
32.0,52.0,74.0,61.0,56.0,52.0,54.5,92.5,97.0,94.0,9.0,85.0
32.0,51.0,74.5,60.5,45.0,88.0,55.0,92.0,97.5,93.5,10.0,84.0
33.0,51.0,74.5,59.5,58.0,51.0,55.0,92.0,98.5,93.5,11.0,84.0
33.5,50.0,75.5,59.5,45.5,87.5,56.5,91.5,99.0,93.0,12.0,83.5
34.0,50.0,76.0,59.0,59.0,50.0,56.5,91.5,99.5,92.5,12.0,83.0
35.0,49.0,76.5,58.5,60.0,50.0,57.0,91.0,100.0,92.0,13.0,82.0
35.0,49.0,76.5,57.5,60.0,49.0,57.0,90.0,100.5,91.5,13.0,82.0
35.0,48.0,77.0,57.0,60.5,48.0,58.0,89.0,101.0,91.0,14.0,81.0
35.5,47.5,77.5,56.5,61.0,48.0,58.0,89.0,102.0,90.0,14.0,80.5
36.0,46.0,78.5,55.5,62.0,48.0,58.5,88.0,102.0,89.0,14.5,79.5
36.0,45.5,78.5,55.5,62.0,46.0,59.0,87.5,103.0,89.0,15.0,79.5
36.5,45.5,78.5,55.0,62.5,46.0,59.0,87.5,103.0,88.0,15.0,78.5
36.5,45.0,78.5,54.0,63.0,45.5,59.0,87.0,103.5,88.0,15.0,78.0
37.0,44.0,79.0,54.0,63.0,45.0,60.0,86.0,103.5,87.5,15.5,77.5
37.0,44.0,79.5,53.5,63.0,44.0,60.0,86.0,103.5,87.0,15.5,77.5
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,104.0,87.0,15.5,77.5
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,104.0,87.0,15.5,77.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,103.5,87.0,15.5,77.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,103.5,87.0,15.5,77.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,85.5,104.0,87.0,15.5,77.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,86.0,103.0,87.0,15.5,77.5
37.0,44.0,79.5,53.5,63.0,45.0,60.0,86.0,103.5,87.0,15.5,77.5
36.5,44.5,79.0,54.0,63.5,45.0,60.0,87.0,103.5,87.5,16.0,78.0
36.5,45.0,79.5,54.0,63.0,46.0,60.0,87.0,104.0,88.0,16.0,78.0
37.0,45.5,79.5,55.0,63.0,46.0,60.0,87.5,104.0,88.0,16.0,79.0
37.0,46.0,80.0,55.5,64.0,46.5,60.0,88.0,104.0,89.0,16.0,80.0
37.5,46.5,80.0,55.5,64.0,47.0,60.5,88.0,104.5,89.0,16.5,80.0
38.0,47.5,80.0,56.0,64.0,48.0,61.0,89.0,105.0,90.0,17.0,80.0
38.5,48.0,81.0,57.0,64.0,48.0,61.5,89.5,105.0,91.0,18.0,81.0
38.5,48.5,80.5,57.5,64.0,49.0,61.5,89.5,105.0,91.0,18.0,81.0
39.0,48.0,81.5,57.5,64.0,49.0,62.0,90.0,105.5,91.5,18.0,82.0
40.0,49.0,82.0,58.0,65.0,49.0,62.0,90.0,106.0,92.0,19.0,82.0
40.0,49.0,82.0,58.0,65.0,49.5,62.5,90.5,106.0,92.0,19.5,82.0
40.0,49.0,82.5,58.5,65.0,50.0,62.5,90.5,106.5,92.5,20.0,82.5
41.0,50.0,82.5,58.5,66.0,50.0,63.0,91.0,107.0,93.0,20.0,82.5
41.0,50.0,82.5,58.5,66.0,50.5,63.0,91.5,107.0,93.0,20.5,82.5
41.0,50.0,83.0,59.0,66.0,51.0,63.5,91.5,107.0,93.0,20.5,82.5
41.0,50.0,83.0,59.0,66.0,50.5,63.5,91.5,107.5,93.5,21.0,83.0
42.0,50.0,83.0,59.0,66.0,50.0,64.5,91.5,108.0,93.5,21.0,83.0
42.0,50.0,84.0,59.0,67.0,50.0,64.0,91.0,109.0,93.0,21.0,83.0
42.0,50.0,84.5,59.0,67.0,50.0,64.0,91.0,109.0,93.0,22.0,83.0
42.0,50.0,84.0,59.0,67.0,50.0,64.5,91.0,109.0,93.0,22.0,83.0
42.0,49.0,84.5,58.0,67.0,50.0,64.0,91.0,109.0,92.0,22.0,81.5
42.0,49.0,84.5,57.5,67.5,49.5,64.5,90.5,109.5,92.0,22.0,81.0
42.0,48.5,84.5,57.5,68.0,49.5,64.5,90.0,109.5,91.5,22.0,81.0
42.0,48.5,84.5,57.5,68.0,48.0,65.0,89.5,109.0,91.0,21.0,81.0
42.0,48.0,84.5,57.0,67.0,48.0,65.0,89.0,109.0,91.0,21.0,81.0
42.0,47.0,84.0,56.0,67.0,48.0,64.0,89.0,108.5,90.0,21.0,80.0
41.0,47.0,83.5,55.5,66.5,47.0,64.0,88.0,108.0,90.0,21.0,80.0
41.0,46.0,83.0,55.0,66.0,47.0,63.5,88.0,107.5,89.5,20.5,78.5
41.0,46.0,82.5,54.5,66.0,47.0,63.0,87.0,107.0,89.0,20.0,79.0
40.0,45.0,82.0,54.5,66.0,46.0,63.0,87.0,106.0,88.0,19.5,78.5
39.5,45.0,82.0,54.0,65.0,45.5,62.0,87.0,106.0,88.0,19.0,78.0
38.0,44.5,81.0,54.0,65.0,45.0,62.0,86.5,105.0,88.0,18.0,78.0
37.5,44.0,80.0,53.5,64.0,45.0,61.0,86.0,105.0,87.0,17.0,78.0
37.0,44.0,79.5,53.5,63.0,44.0,60.0,86.0,104.0,87.0,16.0,77.0
36.0,43.5,78.5,53.5,62.5,44.0,59.0,86.0,103.0,87.0,15.0,77.0
35.0,44.0,78.0,53.0,62.0,44.0,58.0,85.0,102.0,87.0,14.0,77.0
34.0,44.0,77.0,53.5,61.0,44.0,57.5,85.5,101.0,87.0,13.0,77.0
34.0,44.0,76.0,54.0,60.0,44.0,57.0,85.5,100.0,87.0,12.0,77.0
33.0,44.0,75.5,53.5,60.0,44.0,57.0,86.0,100.0,86.0,12.0,77.0
33.0,44.0,75.0,54.0,59.5,44.0,56.5,85.5,100.0,86.0,12.0,77.0
33.0,44.0,75.0,54.0,59.0,44.0,55.5,86.0,99.0,86.5,11.0,77.0
33.0,44.0,75.5,53.5,59.0,44.0,55.0,86.0,99.0,87.0,11.0,77.0
33.0,45.0,75.0,54.0,59.0,44.0,55.5,86.0,99.0,87.0,11.0,78.0
33.0,44.0,75.0,54.0,59.0,44.0,55.5,86.0,99.0,87.0,11.0,78.0
33.0,45.0,75.0,54.0,59.0,44.0,56.0,86.0,99.0,87.0,11.0,78.0
33.0,44.5,75.0,54.0,60.0,44.0,56.0,86.0,100.0,87.0,11.5,78.0
33.5,44.0,76.0,54.0,60.0,45.0,56.5,86.0,100.0,87.0,12.0,78.0
34.0,44.0,77.0,54.0,61.0,45.0,57.0,86.0,101.0,87.0,13.0,78.0
35.0,44.0,77.0,53.5,61.0,45.0,58.0,86.0,101.5,87.5,13.5,77.5
35.5,44.0,78.0,53.5,62.0,45.0,58.5,86.0,102.0,87.0,14.0,77.0
36.5,44.0,78.5,53.5,63.0,44.0,59.0,86.0,103.0,87.0,15.0,77.0
37.0,44.0,79.5,53.5,63.5,44.5,60.0,86.0,104.0,87.0,16.0,77.0
38.0,44.0,80.0,53.0,64.0,45.0,61.5,85.5,105.0,87.0,17.0,77.0
38.0,44.0,81.0,53.0,65.0,44.0,62.0,85.0,105.5,86.5,18.0,77.0
39.0,43.0,82.0,52.5,66.0,44.0,62.5,85.0,106.0,86.0,19.0,76.0
40.0,43.0,82.0,52.0,66.0,43.0,63.0,85.0,107.0,86.0,20.0,76.0
40.0,43.0,83.0,51.0,67.0,43.0,63.0,84.5,107.5,85.0,20.0,75.5
41.0,42.0,83.0,51.0,67.0,42.0,63.0,84.0,108.0,85.0,20.0,75.0
41.0,41.0,83.5,50.5,68.5,42.0,64.0,84.0,109.0,84.0,21.0,74.0
41.0,41.0,84.0,50.0,69.0,41.0,65.0,83.0,110.0,84.0,21.0,74.0
42.0,40.0,85.0,49.0,69.0,41.0,65.0,82.0,110.0,83.0,21.0,74.0
42.0,40.0,86.0,49.0,69.0,41.0,66.0,82.0,110.0,83.0,21.5,73.0
42.5,39.0,86.0,49.0,70.0,40.0,65.5,81.5,110.5,83.0,21.5,72.5
