u0,v0,u1,v1,u2,v2,u3,v3,u4,v4,u5,v5,u6,v6
,,115.0,37.0,,,53.0,72.0,117.5,73.0,,,117.0,109.0
,,115.0,37.0,,,53.0,71.0,117.0,72.0,,,116.0,109.0
,,115.0,37.0,,,52.0,71.0,117.0,72.0,,,116.0,109.0
,,114.0,37.0,,,52.0,71.0,116.0,72.0,,,115.0,108.0
,,114.0,37.0,,,52.0,71.0,116.0,72.0,,,115.0,108.0
,,114.0,37.0,,,51.0,71.0,115.5,71.5,,,115.0,108.0
,,113.0,37.0,,,51.0,71.0,115.5,71.5,,,114.0,108.0
,,113.0,36.5,,,51.0,70.5,115.0,71.0,,,114.0,107.0
,,113.0,36.0,,,50.5,70.0,115.0,71.0,,,113.0,107.0
,,113.0,36.0,,,50.0,70.0,114.0,71.0,,,113.0,107.0
0.0,121.0,112.0,36.0,,,50.0,70.0,114.0,70.0,,,113.0,106.5
0.0,121.0,112.0,36.0,,,50.0,70.0,114.0,70.0,,,113.0,106.0
0.0,121.0,112.0,35.0,,,49.5,69.5,113.5,70.0,,,112.5,105.5
0.0,121.0,112.0,35.0,,,49.5,69.5,113.5,70.0,,,112.0,106.0
0.0,121.0,112.0,35.0,,,49.0,70.0,113.5,69.5,,,112.0,106.0
0.0,121.0,112.0,35.0,,,49.0,69.5,113.0,70.0,,,112.0,105.0
,,111.0,34.0,,,49.0,69.5,113.0,69.0,,,111.5,105.0
,,111.0,34.0,,,49.0,69.0,113.0,69.0,,,111.5,105.0
,,111.0,34.0,,,49.0,68.5,112.0,69.0,,,111.0,105.0
0.0,121.0,111.0,34.0,,,49.0,69.0,112.0,69.0,,,111.0,104.0
0.0,121.0,110.5,34.0,,,49.0,68.0,112.0,69.0,,,111.0,104.0
0.0,121.0,110.0,33.0,,,48.0,68.0,112.0,69.0,,,111.0,104.0
0.0,121.0,110.5,33.0,,,48.0,68.0,112.0,68.0,,,111.0,103.0
0.0,121.0,110.0,33.0,,,48.5,67.0,112.0,67.5,,,111.0,103.0
0.0,121.0,110.0,32.0,,,48.0,67.0,112.0,67.0,,,111.0,103.0
0.0,121.0,110.0,32.0,,,48.0,67.0,112.0,67.0,,,111.0,102.5
0.0,121.0,110.0,32.0,,,48.0,66.5,111.0,66.0,,,111.0,102.0
0.0,121.0,110.0,32.0,,,48.0,66.0,112.0,66.0,,,111.0,101.5
,,110.0,32.0,,,48.0,65.5,111.5,66.0,,,110.5,101.0
,,110.0,32.0,,,48.0,65.5,111.5,66.0,,,111.0,101.0
,,110.0,31.0,,,48.0,65.0,112.0,66.0,,,111.0,101.0
0.0,121.0,110.0,31.0,,,48.0,65.0,111.5,65.5,,,111.0,101.0
0.0,121.0,110.0,31.0,,,48.0,65.0,112.0,65.0,,,111.0,101.0
0.0,121.0,110.5,31.0,,,48.0,65.0,112.0,65.0,,,110.0,100.0
0.0,121.0,111.0,30.5,,,48.0,65.0,112.0,65.0,,,111.0,100.0
0.0,121.0,111.0,30.0,,,49.0,65.0,112.0,65.0,,,111.0,100.0
0.0,121.0,111.0,30.0,,,49.0,64.0,112.0,64.5,,,111.0,99.5
0.0,121.0,111.0,30.0,,,49.0,64.0,112.0,64.0,,,111.0,99.0
0.0,121.0,111.0,29.0,,,49.0,64.0,113.0,64.0,,,111.0,99.0
0.0,121.0,111.0,29.0,,,49.0,64.0,112.5,64.0,,,111.5,98.5
,,111.0,29.0,,,49.0,64.0,113.0,64.0,,,112.0,98.0
,,112.0,29.0,,,49.0,64.0,113.5,63.5,,,112.0,98.0
,,112.0,28.0,,,49.5,63.5,114.0,63.0,,,112.0,98.0
0.0,121.0,113.0,28.0,,,49.5,63.5,114.0,63.0,,,112.0,98.0
0.0,121.0,113.0,28.0,,,50.0,63.0,114.0,63.0,,,112.5,98.0
0.0,121.0,113.0,27.5,,,50.0,63.0,114.0,63.0,,,113.0,97.0
0.0,121.0,114.0,27.0,,,50.5,62.5,114.0,63.0,,,113.0,98.0
0.0,121.0,114.0,27.0,,,51.0,62.5,115.0,62.0,,,113.5,97.5
0.0,121.0,114.0,27.0,,,51.0,62.0,115.0,62.0,,,114.0,97.0
0.0,121.0,115.0,27.0,,,52.0,62.0,115.0,62.0,,,114.0,97.0
0.0,121.0,115.0,26.5,,,52.0,62.0,116.0,62.0,,,114.5,97.0
0.0,121.0,115.5,27.0,,,52.5,62.0,116.0,62.0,,,115.0,97.0
0.0,121.0,115.5,26.5,,,53.0,62.0,116.5,62.0,,,115.0,97.0
0.0,121.0,116.0,26.5,,,52.5,61.5,117.0,61.5,,,116.0,96.0
0.0,121.0,116.0,26.0,,,53.0,62.0,117.0,61.5,,,116.0,96.0
0.0,121.0,117.0,26.0,,,53.0,61.0,117.5,61.0,,,116.0,96.0
0.0,121.0,117.0,26.0,,,53.5,61.5,118.0,61.0,,,116.0,96.0
0.0,121.0,117.0,25.0,,,53.5,61.5,118.0,61.0,,,117.0,96.0
0.0,121.0,118.0,25.0,,,54.0,61.0,118.0,61.0,,,117.0,96.0
0.0,121.0,118.0,25.0,,,54.0,61.0,119.0,61.0,,,117.0,96.0
0.0,121.0,118.0,25.0,,,54.0,61.0,119.0,61.0,,,118.0,96.0
,,119.0,25.0,,,54.0,61.0,119.5,60.5,,,118.0,95.5
,,119.0,25.0,,,55.0,61.0,120.0,61.0,,,118.0,95.0
,,119.0,25.0,,,55.0,61.0,120.5,60.5,,,119.0,95.0
5.0,119.5,120.0,24.5,,,56.0,61.0,121.0,60.0,,,119.0,95.0
5.0,119.5,120.0,25.0,,,56.5,60.5,121.0,60.0,,,120.0,95.0
5.0,119.5,121.0,24.0,,,56.5,60.5,121.0,60.0,,,120.0,95.0
0.0,121.0,121.0,24.0,,,56.5,60.5,122.0,60.0,,,121.0,95.0
0.0,121.0,122.0,24.0,,,57.0,60.5,123.0,60.0,,,121.0,95.0
0.0,121.0,122.0,24.0,,,57.5,60.0,123.0,60.0,,,122.0,95.0
0.0,121.0,123.0,24.0,,,58.0,60.0,123.5,59.5,,,122.0,95.0
0.0,121.0,124.0,24.0,,,58.0,60.0,124.0,60.0,,,123.0,95.0
0.0,121.0,124.0,23.5,,,58.5,60.0,124.5,60.0,,,123.5,95.0
,,125.0,23.0,,,59.0,60.0,125.5,59.5,,,124.0,95.0
,,125.0,23.0,,,59.0,60.0,125.5,59.5,,,124.0,95.0
,,126.0,23.0,,,60.0,60.0,125.5,59.5,,,125.0,95.0
,,126.0,23.0,,,60.0,60.0,126.0,59.5,,,125.0,95.0
,,126.0,23.0,,,61.0,60.0,126.5,59.5,,,125.5,95.0
,,126.5,23.5,,,61.0,60.0,126.5,59.5,,,126.0,95.0
0.0,121.0,127.0,24.0,,,62.0,60.0,126.5,59.5,,,127.0,95.0
0.0,121.0,126.5,24.0,,,62.0,60.0,127.0,59.5,,,127.0,95.0
0.0,121.0,127.0,114.0,,,63.0,60.0,,,,,126.5,95.5
0.0,121.0,107.5,117.5,,,62.5,60.5,,,,,127.0,95.0
0.0,121.0,107.5,117.5,,,62.5,60.5,,,,,,
0.0,121.0,107.5,117.5,,,63.0,60.0,,,,,,
3.5,120.0,107.5,117.5,,,64.0,60.5,,,,,,
3.5,120.0,107.5,117.5,,,64.0,60.5,,,,,,
3.5,120.0,107.5,117.5,,,64.0,61.0,,,,,,
0.0,121.0,107.5,117.5,,,64.0,61.0,,,,,,
0.0,121.0,107.5,117.5,,,65.0,61.0,,,0.5,95.5,,
0.0,72.5,107.5,117.5,,,65.0,61.0,,,0.0,96.0,,
0.5,24.5,107.5,117.5,0.0,60.5,65.0,61.0,,,0.0,96.0,,
0.0,25.0,107.5,117.5,0.5,60.5,65.0,61.0,,,0.5,96.5,,
1.0,25.0,107.5,117.5,0.5,60.5,66.0,61.0,,,0.5,96.5,,
1.0,25.0,88.0,114.0,1.0,61.0,66.0,61.0,,,1.5,96.5,,
1.0,25.0,88.0,114.0,1.0,61.0,67.0,61.5,,,2.0,97.0,,
1.5,24.5,88.0,114.0,1.0,61.0,67.5,61.5,,,2.0,97.0,,
1.0,25.0,107.5,117.5,2.0,61.0,67.5,61.5,,,2.0,97.0,,
2.0,25.0,107.5,117.5,2.0,62.0,68.0,62.0,,,3.0,97.0,,
2.5,25.5,107.5,117.5,2.0,62.0,68.0,62.0,,,3.0,97.0,,
3.0,26.0,88.0,114.0,3.0,62.0,68.5,62.5,,,3.0,97.0,,
3.0,26.0,88.0,114.0,3.0,62.0,68.5,62.5,,,3.0,98.0,,
3.5,26.5,88.0,114.0,3.0,62.0,68.5,62.5,,,3.5,98.0,,
3.0,27.0,88.0,114.0,4.0,62.0,69.0,63.0,,,4.0,98.0,,
4.0,27.0,88.0,114.0,4.0,62.0,69.0,63.0,,,5.0,98.0,,
5.0,27.0,107.5,117.5,4.0,63.0,69.0,63.0,,,5.0,98.0,,
5.0,27.0,88.0,114.0,4.0,63.0,69.5,63.5,,,5.5,98.5,,
5.5,26.5,88.0,114.0,5.0,63.0,70.0,63.0,,,5.5,98.5,,
6.0,28.0,88.0,114.0,5.0,63.0,69.5,63.5,,,5.5,98.5,,
6.0,28.0,88.0,114.0,5.0,63.0,69.5,63.5,,,6.0,99.0,,
6.0,28.0,88.0,114.0,5.0,64.0,70.0,63.5,,,6.0,99.0,,
6.0,28.0,88.0,114.0,6.0,64.0,70.5,64.0,,,6.0,100.0,,
6.5,28.5,107.5,117.5,5.5,64.0,70.5,64.0,,,6.0,100.0,,
7.0,29.0,107.5,117.5,5.5,64.5,70.5,64.5,,,7.0,100.0,,
7.0,29.0,107.5,117.5,5.5,64.5,71.0,64.0,,,7.0,100.0,,
7.0,29.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.0,29.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.5,30.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
8.0,30.0,88.0,114.0,6.5,65.0,71.5,65.5,,,7.0,101.0,,
7.5,30.5,88.0,114.0,7.0,66.0,71.5,65.5,,,7.0,102.0,,
7.5,30.5,88.0,114.0,7.0,66.0,71.5,65.5,,,7.5,102.0,,
7.5,30.5,88.0,114.0,7.0,66.0,72.0,66.0,,,7.0,102.0,,
8.0,31.0,88.0,114.0,7.0,66.0,72.0,66.0,,,7.5,102.5,,
8.0,31.0,88.0,114.0,7.0,67.0,72.0,66.0,,,7.5,102.5,,
8.0,32.0,107.5,117.5,7.0,67.0,72.0,67.0,,,8.0,103.0,,
8.0,32.0,107.5,117.5,7.0,67.0,72.0,67.0,,,8.0,103.0,,
8.0,32.0,107.5,117.5,7.0,67.0,72.0,67.0,,,8.0,103.0,,
8.0,32.0,107.5,117.5,7.0,68.0,72.0,67.0,,,7.5,104.0,,
8.0,32.0,107.5,117.5,7.0,68.0,72.0,67.0,,,7.0,104.0,,
8.0,33.0,107.5,117.5,7.0,68.0,72.0,67.0,,,7.0,104.0,,
8.0,33.0,107.5,117.5,7.0,68.0,72.0,67.0,,,7.0,104.0,,
8.0,33.0,107.5,117.5,7.0,68.0,72.0,68.0,,,7.0,104.0,,
7.5,33.5,107.5,117.5,6.0,69.0,72.0,68.0,,,7.0,105.0,,
8.0,34.0,88.0,114.0,6.0,69.0,72.0,68.0,,,7.0,105.0,,
8.0,34.0,88.0,114.0,6.0,69.0,71.5,69.0,,,7.0,105.0,,
8.0,34.5,88.0,114.0,6.0,70.0,71.0,69.0,,,7.0,106.0,,
7.5,34.5,88.0,114.0,6.0,70.0,71.0,69.0,,,6.0,106.0,,
7.0,34.5,88.0,114.0,6.0,70.0,71.0,69.5,,,6.0,107.0,,
7.0,35.0,88.0,114.0,5.5,70.5,71.0,70.0,,,6.0,107.0,,
6.5,35.0,88.0,114.0,5.0,71.0,70.0,70.0,,,6.0,107.0,,
6.5,35.0,88.0,114.0,5.0,71.0,70.0,70.0,,,5.0,108.0,,
6.0,36.0,88.0,114.0,5.0,71.0,70.0,70.0,,,5.0,108.0,,
6.0,36.0,88.0,114.0,4.5,71.0,70.0,70.5,,,5.0,108.0,,
6.0,36.0,88.0,114.0,3.5,71.5,69.5,71.0,,,4.0,108.0,,
5.5,36.5,88.0,114.0,3.5,72.0,69.0,71.0,,,4.0,109.0,,
5.0,37.0,88.0,114.0,3.0,72.0,69.0,71.0,,,4.0,109.0,,
5.0,37.0,88.0,114.0,3.0,72.0,69.0,71.0,,,3.0,109.0,,
4.0,37.0,88.0,114.0,2.5,72.0,69.0,71.0,,,3.0,109.0,,
4.0,37.0,88.0,114.0,2.0,73.0,68.0,71.0,,,2.0,109.0,,
3.0,37.0,88.0,114.0,2.0,73.0,68.0,72.0,,,2.0,110.0,,
3.0,37.0,88.0,114.0,2.0,73.0,68.0,72.0,,,2.0,110.0,,
3.0,37.0,88.0,114.0,1.0,73.0,68.0,72.0,,,1.0,110.0,,
2.5,37.5,88.0,114.0,1.0,73.0,67.0,72.0,,,1.0,110.0,,
2.0,38.0,88.0,114.0,0.0,73.0,67.0,72.0,,,0.5,110.5,,
1.0,38.0,88.0,114.0,0.0,74.0,67.0,72.0,,,0.0,111.0,,
1.0,38.0,88.0,114.0,0.5,73.5,66.0,72.0,,,0.0,111.0,,
1.0,38.0,88.0,114.0,0.0,73.5,65.5,72.5,,,0.0,111.5,,
0.0,38.0,88.0,114.0,,,65.0,73.0,,,,,,
0.0,38.0,88.0,114.0,,,64.5,73.0,,,,,,
0.0,38.5,88.0,114.0,,,64.0,73.0,,,,,,
,,88.0,114.0,,,64.0,73.0,,,,,,
,,88.0,114.0,,,64.0,73.0,,,,,,
,,88.0,114.0,,,64.0,73.0,,,,,,
,,88.0,114.0,,,63.0,73.0,,,,,,
,,127.0,39.5,,,63.0,73.0,,,,,,
,,127.0,39.0,,,62.5,73.0,,,,,,
,,126.5,39.0,,,62.5,73.0,,,,,,
,,126.0,39.0,,,62.0,73.0,127.0,74.5,,,127.0,112.0
,,126.0,39.0,,,61.5,73.5,127.0,75.0,,,127.0,112.0
,,125.5,39.0,,,60.5,73.5,127.0,74.5,,,127.0,112.0
,,125.0,39.0,,,60.0,73.5,126.5,74.5,,,126.5,112.5
,,124.0,39.0,,,60.0,73.5,126.0,74.5,,,126.0,112.0
,,124.0,39.0,,,59.0,73.5,126.0,75.0,,,126.0,112.0
,,123.0,39.0,,,58.5,73.5,125.0,74.5,,,125.0,112.0
,,123.0,39.0,,,58.5,73.5,124.5,74.5,,,124.0,112.0
,,122.0,39.0,,,58.0,73.0,124.0,74.0,,,124.0,112.0
,,122.0,39.0,,,58.0,73.0,123.0,74.0,,,123.0,112.0
,,121.0,39.0,,,57.0,73.0,123.0,74.0,,,122.5,111.5
,,120.5,39.0,,,56.5,73.0,122.0,74.0,,,122.0,111.0
,,120.0,39.0,,,56.5,73.0,122.0,74.0,,,121.0,111.0
,,119.0,39.0,,,56.0,73.0,121.0,74.0,,,121.0,111.0
,,119.0,38.5,,,55.5,73.0,121.0,74.0,,,120.0,111.0
,,118.0,38.0,,,55.0,73.0,120.0,74.0,,,120.0,111.0
,,118.0,38.0,,,55.0,73.0,120.0,73.0,,,119.0,110.5
0.0,121.0,117.5,38.0,,,54.5,72.0,119.5,73.5,,,119.0,110.0
0.0,121.0,117.5,38.0,,,54.0,72.0,119.0,73.0,,,118.0,110.0
0.0,121.0,117.0,38.0,,,53.5,72.0,118.5,73.0,,,118.0,110.0
,,116.0,38.0,,,53.0,72.0,118.0,73.0,,,117.5,109.5
,,115.5,38.0,,,53.0,72.0,118.0,73.0,,,117.0,109.0
,,115.0,37.0,,,52.5,71.5,117.0,73.0,,,116.0,109.0
0.0,121.0,115.0,37.0,,,52.0,71.5,117.0,72.0,,,116.0,109.0
0.0,121.0,115.0,37.0,,,52.0,71.0,116.0,72.0,,,116.0,108.0
0.0,121.0,114.0,37.0,,,52.0,71.0,116.0,72.0,,,115.0,108.0
,,114.0,37.0,,,51.0,71.0,116.0,72.0,,,115.0,108.0
,,114.0,36.5,,,51.0,71.0,115.5,71.5,,,114.0,108.0
,,113.0,36.0,,,51.0,71.0,115.0,71.5,,,114.0,107.0
,,113.0,36.0,,,51.0,71.0,115.0,71.0,,,114.0,107.0
,,113.0,36.0,,,50.0,70.0,114.5,71.0,,,113.0,107.0
,,112.5,36.0,,,50.0,70.0,114.0,70.0,,,113.0,107.0
,,112.0,36.0,,,50.0,69.5,114.0,70.0,,,113.0,106.0
,,112.0,35.0,,,49.5,69.5,114.0,70.0,,,113.0,106.0
,,111.5,35.0,,,49.5,69.5,113.5,70.0,,,113.0,106.0
0.0,121.0,112.0,35.0,,,49.0,70.0,113.0,70.0,,,112.0,106.0
0.0,121.0,112.0,35.0,,,49.0,70.0,113.5,69.5,,,112.0,105.0
0.0,121.0,111.0,35.0,,,49.0,69.0,113.0,69.0,,,111.5,105.0
,,111.0,34.0,,,49.0,69.0,113.0,69.0,,,111.0,105.0
,,111.0,34.0,,,48.5,69.0,112.0,69.0,,,111.0,105.0
,,111.0,34.0,,,49.0,69.0,112.0,69.0,,,111.0,104.0
,,111.0,34.0,,,49.0,68.0,112.0,69.0,,,111.0,104.0
,,111.0,33.0,,,49.0,68.0,112.0,69.0,,,111.0,104.0
,,110.5,33.0,,,48.0,68.0,112.0,68.5,,,111.0,104.0
,,110.0,33.0,,,48.5,67.0,112.0,67.5,,,111.0,103.0
,,110.0,32.5,,,48.5,67.0,112.0,67.0,,,110.5,103.0
,,110.0,32.0,,,48.0,67.0,112.0,67.0,,,111.0,103.0
0.0,121.0,110.0,32.0,,,48.0,67.0,111.0,67.0,,,111.0,102.0
0.0,121.0,110.0,32.0,,,48.0,66.5,112.0,66.0,,,111.0,102.0
0.0,121.0,110.0,31.5,,,48.5,66.0,112.0,66.0,,,111.0,102.0
0.0,121.0,110.0,31.5,,,48.5,66.0,111.5,66.0,,,111.0,101.0
0.0,121.0,110.0,31.0,,,48.0,65.0,112.0,66.0,,,111.0,101.0
0.0,121.0,110.0,31.0,,,48.0,65.0,112.0,65.0,,,111.0,101.0
,,111.0,31.0,,,48.5,65.0,111.5,65.5,,,110.0,100.0
,,111.0,31.0,,,49.0,65.0,112.0,65.0,,,110.0,100.0
,,111.0,30.0,,,49.0,65.0,112.0,65.0,,,110.5,100.0
,,111.0,30.0,,,49.0,65.0,112.0,65.0,,,111.0,100.0
,,111.0,30.0,,,49.0,65.0,112.0,65.0,,,111.0,100.0
,,111.0,30.0,,,49.0,64.0,112.5,64.0,,,111.0,100.0
0.0,121.0,111.0,29.0,,,49.0,64.0,112.0,64.0,,,111.0,99.0
0.0,121.0,111.0,29.0,,,49.0,64.0,112.0,64.0,,,111.0,99.0
0.0,121.0,111.0,29.0,,,49.0,64.0,113.0,64.0,,,112.0,99.0
0.0,121.0,111.5,29.0,,,49.5,64.0,114.0,64.0,,,112.0,98.0
0.0,121.0,112.0,28.5,,,49.5,63.5,114.0,63.0,,,112.0,98.0
0.0,121.0,112.0,28.0,,,50.0,63.0,114.0,63.0,,,112.0,98.0
,,113.0,28.0,,,50.0,63.0,114.0,63.0,,,112.0,98.0
,,113.0,28.0,,,50.0,63.0,114.0,63.0,,,112.5,98.0
,,113.0,27.0,,,50.5,62.5,114.0,63.0,,,113.0,98.0
,,114.0,27.0,,,51.0,62.0,115.0,62.0,,,114.0,98.0
,,114.0,27.0,,,51.0,62.0,115.0,62.0,,,114.0,97.0
,,114.0,27.0,,,51.0,62.0,115.0,62.0,,,114.0,97.0
,,115.0,27.0,,,51.5,62.0,115.5,62.0,,,114.0,97.0
,,115.0,26.0,,,52.0,62.0,116.0,62.0,,,115.0,97.0
,,115.5,26.5,,,52.0,62.0,116.5,62.0,,,115.0,97.0
,,115.5,26.0,,,52.5,61.5,117.0,62.0,,,115.5,96.5
,,116.0,26.0,,,53.0,62.0,117.0,61.0,,,116.0,96.0
,,116.0,26.0,,,53.0,61.5,117.5,61.0,,,116.0,96.0
,,117.0,26.0,,,53.5,61.5,118.0,61.0,,,116.0,96.0
,,117.0,26.0,,,53.5,61.5,118.0,61.0,,,117.0,96.0
,,118.0,25.0,,,54.0,61.0,118.0,61.0,,,117.0,96.0
,,118.0,25.0,,,54.0,61.0,119.0,61.0,,,117.0,96.0
,,118.0,25.0,,,54.0,61.0,119.0,61.0,,,118.0,96.0
,,119.0,25.0,,,54.0,61.0,119.0,61.0,,,118.0,96.0
,,120.0,25.0,,,54.5,61.0,120.0,61.0,,,118.0,95.0
,,120.0,25.0,,,55.0,61.0,120.0,60.0,,,119.0,95.0
,,120.0,25.0,,,55.5,61.0,121.0,60.0,,,119.0,95.0
0.0,121.0,120.0,24.5,,,56.0,61.0,121.0,60.0,,,119.0,95.0
0.0,121.0,121.0,24.0,,,56.0,61.0,121.0,60.0,,,120.0,95.0
0.0,121.0,121.0,24.5,,,56.5,60.5,122.0,60.0,,,120.0,95.0
0.0,121.0,121.0,25.0,,,57.0,60.5,122.0,60.0,,,121.0,95.0
0.0,121.0,122.0,24.0,,,57.0,60.0,123.0,60.0,,,121.5,95.0
0.0,121.0,123.0,24.0,,,57.5,60.0,123.5,59.5,,,122.0,95.0
0.0,121.0,123.0,24.0,,,58.0,60.0,123.5,59.5,,,123.0,95.0
0.0,121.0,123.0,24.0,,,58.5,60.0,124.0,59.5,,,123.0,95.0
0.0,121.0,124.5,24.0,,,58.5,60.0,125.0,60.0,,,123.0,95.0
,,125.0,24.0,,,59.0,60.0,125.5,59.5,,,124.0,95.0
,,125.0,24.0,,,60.0,60.0,125.5,59.5,,,125.0,95.0
,,126.0,23.0,,,60.5,60.0,126.0,59.5,,,125.0,95.0
,,126.0,23.0,,,60.5,60.0,126.5,59.5,,,126.0,95.0
,,126.5,23.5,,,61.0,60.0,126.5,59.5,,,126.0,95.0
,,126.5,24.0,,,61.0,60.0,126.5,59.5,,,126.0,95.0
,,126.0,24.0,,,62.0,60.0,126.5,59.5,,,127.0,95.0
,,126.5,69.0,,,62.5,60.0,127.0,60.0,,,126.5,95.5
,,120.0,119.0,,,63.0,60.0,,,,,126.5,95.5
,,120.0,119.0,,,62.5,60.5,,,,,127.0,95.0
,,120.0,119.0,,,63.0,60.0,,,,,,
,,120.0,119.0,,,63.0,60.0,,,,,,
,,113.0,120.0,,,64.0,60.5,,,,,,
,,120.0,120.0,,,64.0,60.0,,,,,,
,,113.0,120.0,,,64.0,61.0,,,,,,
,,88.0,114.0,,,64.5,60.5,,,0.0,96.0,,
,,88.0,114.0,,,65.0,61.0,,,0.0,96.0,,
0.0,23.5,107.5,117.5,,,65.0,61.0,,,0.0,96.0,,
0.0,25.0,88.0,114.0,0.5,61.0,65.5,61.5,,,1.0,96.0,,
0.0,25.0,88.0,114.0,0.5,60.5,65.5,61.5,,,1.0,96.0,,
1.0,25.0,107.5,117.5,1.0,61.0,66.0,61.0,,,1.0,96.0,,
1.0,25.0,88.0,114.0,0.5,60.5,67.0,61.5,,,1.5,96.5,,
1.5,24.5,104.0,116.5,1.0,61.0,67.0,61.0,,,2.0,97.0,,
2.0,25.0,88.0,114.0,1.5,61.5,67.5,61.5,,,2.0,97.0,,
2.0,25.0,88.0,114.0,2.0,61.0,67.5,61.5,,,2.0,97.0,,
2.0,25.0,88.0,114.0,2.0,62.0,68.0,62.0,,,3.0,97.0,,
3.0,26.0,88.0,114.0,2.0,62.0,68.0,62.0,,,3.0,97.0,,
3.0,26.0,88.0,114.0,2.5,62.0,68.5,62.5,,,3.0,97.5,,
3.5,26.5,88.0,114.0,3.0,62.0,68.5,62.5,,,3.0,98.0,,
4.0,26.0,88.0,114.0,3.0,62.0,68.5,62.5,,,4.0,98.0,,
4.0,26.5,,,3.5,62.5,69.0,63.0,,,5.0,98.0,,
4.5,27.0,,,4.0,62.0,69.0,63.0,,,5.0,98.0,,
5.0,27.0,,,4.0,63.0,69.0,63.0,,,5.0,98.0,,
5.0,27.0,,,4.0,63.0,70.0,63.0,,,5.5,98.5,,
5.0,27.0,,,5.0,63.0,70.0,63.0,,,5.0,99.0,,
6.0,28.0,,,5.0,63.0,69.5,63.5,,,6.0,99.0,,
6.0,28.0,,,5.0,64.0,70.0,64.0,,,6.0,99.0,,
6.0,28.0,,,5.5,64.0,70.0,64.0,,,6.0,99.0,,
6.0,28.0,,,6.0,64.0,70.5,64.0,,,6.0,99.5,,
6.5,29.0,,,5.5,64.0,70.5,64.0,,,6.0,100.0,,
7.0,29.0,,,5.5,64.5,71.0,65.0,,,7.0,100.0,,
7.0,29.0,,,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.0,29.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.0,30.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.5,30.0,88.0,114.0,6.0,65.0,71.0,65.0,,,7.0,101.0,,
7.5,30.5,88.0,114.0,7.0,66.0,71.5,65.5,,,8.0,101.0,,
8.0,30.0,120.0,119.0,7.0,66.0,71.5,65.5,,,7.0,102.0,,
7.5,30.5,120.0,119.0,7.0,66.0,72.0,66.0,,,7.0,102.0,,
7.5,31.0,127.0,121.0,7.0,66.0,72.0,66.0,,,7.0,102.0,,
8.0,31.0,127.0,121.0,7.0,66.0,72.0,66.0,,,7.5,102.5,,
8.0,31.0,127.0,121.0,7.0,67.0,72.0,66.5,,,8.0,103.0,,
8.0,32.0,127.0,121.0,7.0,67.0,72.0,66.5,,,8.0,103.0,,
8.0,32.0,127.0,121.0,7.0,67.0,72.0,67.0,,,8.0,103.0,,
8.0,32.0,127.0,121.0,7.0,68.0,72.0,67.0,,,8.0,103.5,,
8.0,32.0,,,7.0,68.0,72.0,67.0,,,7.0,104.0,,
8.0,32.0,,,7.0,68.0,72.0,67.0,,,7.0,104.0,,
8.0,32.5,,,7.0,68.0,72.0,67.5,,,7.5,104.5,,
8.0,33.0,,,7.0,68.0,72.0,67.5,,,7.5,104.5,,
8.0,33.0,,,6.0,69.0,72.0,68.0,,,7.0,105.0,,
8.0,34.0,,,6.0,69.0,72.0,68.0,,,7.0,105.0,,
8.0,34.0,,,6.0,69.0,72.0,69.0,,,7.0,105.5,,
7.5,34.0,,,6.0,70.0,71.0,69.0,,,7.0,106.0,,
7.5,34.5,,,6.0,70.0,71.0,69.0,,,7.0,106.0,,
7.5,34.5,,,6.0,70.0,71.0,69.0,,,6.0,106.5,,
7.0,35.0,,,6.0,70.0,71.0,69.5,,,6.0,107.0,,
7.0,35.0,,,5.0,71.0,71.0,70.0,,,6.0,107.0,,
6.5,35.0,,,5.0,71.0,70.0,70.0,,,5.5,107.0,,
6.0,35.0,,,5.0,71.0,70.0,70.0,,,5.0,108.0,,
6.0,36.0,,,5.0,71.0,70.0,70.0,,,5.0,108.0,,
5.5,36.0,88.0,114.0,4.0,71.0,69.5,71.0,,,5.0,108.0,,
5.5,36.5,88.0,114.0,4.0,72.0,69.0,71.0,,,4.0,108.5,,
5.5,36.5,88.0,114.0,3.5,72.0,69.0,71.0,,,4.0,109.0,,
5.0,37.0,88.0,114.0,3.0,72.0,69.0,71.0,,,3.5,108.5,,
4.0,37.0,88.0,114.0,3.0,72.0,69.0,71.0,,,3.0,109.0,,
4.0,37.0,88.0,114.0,2.0,72.0,68.0,71.0,,,3.0,109.0,,
3.5,37.0,88.0,114.0,2.0,73.0,68.0,71.0,,,2.0,109.5,,
3.0,37.0,88.0,114.0,2.0,73.0,68.0,72.0,,,2.0,110.0,,
3.0,37.0,88.0,114.0,1.0,73.0,68.0,72.0,,,1.0,110.0,,
2.5,37.5,88.0,114.0,1.0,73.0,67.0,72.0,,,1.0,110.0,,
2.0,38.0,88.0,114.0,1.0,73.0,67.0,72.0,,,1.0,110.5,,
2.0,38.0,88.0,114.0,0.0,74.0,67.0,72.0,,,0.5,110.5,,
