u0,v0,u1,v1,u2,v2,u3,v3
97.5,81.5,79.0,81.0,97.0,65.0,79.0,65.0
97.0,81.0,79.0,81.0,97.0,64.0,79.0,63.5
97.0,80.0,79.0,81.0,97.0,63.0,79.0,63.0
96.0,78.5,79.0,79.5,97.0,63.0,78.0,62.0
96.0,78.5,78.0,79.0,96.0,62.0,77.5,61.5
95.0,78.0,76.0,77.5,94.0,61.0,76.5,60.5
94.0,78.0,76.0,77.0,94.0,61.0,76.0,60.0
93.0,77.0,75.0,77.0,92.5,60.5,75.0,60.0
92.0,77.0,74.0,76.5,92.0,60.0,74.0,60.0
90.5,76.5,72.5,76.5,90.0,60.0,73.0,60.0
89.5,76.0,71.5,76.5,89.0,60.0,71.5,59.5
88.5,76.5,70.5,76.0,88.0,59.5,70.5,59.0
86.5,76.0,69.0,76.0,86.5,59.0,69.0,59.0
85.0,76.0,67.5,76.0,85.0,60.0,68.0,59.0
84.0,76.0,66.5,76.5,83.0,60.0,66.0,60.0
83.0,76.0,65.0,76.0,82.5,60.0,65.0,60.0
81.0,76.0,64.0,77.0,81.0,60.0,64.0,60.0
79.0,77.5,62.0,77.0,79.0,61.0,62.5,60.5
77.5,77.5,61.0,78.0,77.5,61.5,61.0,61.0
76.0,78.0,59.0,78.0,76.0,62.0,59.0,62.0
75.0,79.0,57.5,79.0,75.0,62.0,57.5,62.5
73.0,80.0,56.0,80.0,73.0,63.0,56.0,63.0
72.0,81.0,55.0,80.5,72.0,64.0,55.0,64.0
71.0,82.0,54.0,81.0,71.0,65.0,54.0,65.0
70.0,82.0,52.0,82.0,69.0,65.0,52.0,65.0
68.0,83.0,51.0,83.0,68.0,66.0,51.0,66.5
67.0,84.0,49.0,84.0,67.0,68.0,50.0,68.0
66.0,85.5,48.0,85.0,66.0,69.0,49.0,69.0
65.0,86.0,47.5,86.5,65.0,69.5,48.0,70.0
64.5,87.5,47.0,87.5,64.0,71.0,47.0,71.0
62.5,89.5,46.0,89.0,63.0,72.0,46.0,72.0
62.0,90.5,45.0,91.0,62.5,73.5,46.0,74.0
62.0,92.0,44.5,92.0,62.0,75.0,45.0,75.5
61.5,93.5,44.0,93.5,61.5,76.5,44.5,76.5
61.0,95.0,44.0,95.0,61.0,77.5,44.5,78.0
61.0,96.0,43.5,96.5,61.0,79.0,44.5,79.5
60.5,98.0,43.0,98.0,60.5,80.5,44.5,81.0
61.0,99.0,44.0,100.0,61.0,82.0,44.5,82.0
61.0,100.5,44.0,101.0,61.0,83.5,44.5,84.0
61.5,102.5,44.0,103.0,61.5,85.0,45.0,85.5
62.0,104.0,45.0,104.0,62.0,86.5,46.0,87.0
62.5,106.5,45.0,106.5,63.0,88.0,46.0,89.0
63.5,107.0,46.0,108.0,63.5,89.0,47.0,90.0
64.0,109.0,47.0,109.0,64.0,91.0,48.0,91.0
65.5,110.5,48.0,110.0,65.5,92.5,49.5,92.5
66.5,111.0,50.0,112.0,67.0,93.0,50.0,93.0
68.0,113.0,51.0,113.0,67.5,94.5,51.5,94.5
69.5,114.5,52.0,114.0,69.0,95.0,53.0,95.0
71.0,116.0,54.0,115.5,70.5,96.5,54.0,97.0
73.0,117.0,56.0,116.0,72.0,98.0,56.0,98.0
75.0,118.0,57.5,118.0,74.0,99.0,58.0,99.0
76.0,119.0,59.0,119.0,75.0,100.0,60.0,99.5
78.0,120.0,61.0,119.0,77.5,101.0,61.0,100.0
80.0,120.5,62.0,120.0,79.0,102.0,63.0,101.0
83.0,122.0,65.0,121.0,81.5,102.5,65.5,102.0
84.0,123.0,67.0,122.0,83.0,103.0,67.0,102.0
86.0,123.5,69.0,122.0,85.0,104.0,68.0,103.0
88.5,124.0,71.0,123.0,86.0,105.0,70.0,103.0
90.0,125.0,73.0,123.5,88.0,105.0,71.5,104.0
92.0,125.0,75.0,124.0,90.0,105.0,73.0,104.0
94.0,126.0,76.0,124.0,92.0,106.0,75.0,104.0
96.0,126.0,78.0,124.0,93.5,106.5,77.0,104.0
97.0,126.0,79.5,123.5,95.0,106.0,78.0,104.0
100.0,126.0,81.5,123.5,97.0,106.0,80.0,104.0
101.0,125.5,83.0,123.0,98.0,106.0,81.0,103.5
102.0,125.0,84.0,123.0,99.5,105.5,82.0,103.0
104.0,125.0,85.5,122.5,100.5,105.0,83.0,102.0
105.0,124.0,86.5,121.5,101.5,104.5,85.0,102.0
106.0,123.0,87.5,120.5,103.0,104.0,86.0,101.5
107.0,122.0,88.0,120.0,104.0,103.0,86.0,101.0
107.5,121.5,89.0,119.0,104.0,102.0,87.0,100.0
108.5,120.0,89.5,118.0,105.0,102.0,87.0,98.0
108.5,119.0,89.5,116.5,105.5,100.5,87.0,98.0
109.0,118.0,90.0,115.0,106.0,99.0,88.0,97.0
109.0,117.0,89.5,114.5,105.5,98.5,88.0,96.0
108.0,115.0,90.0,113.0,105.5,97.0,87.0,95.0
108.0,113.5,89.5,111.5,105.0,96.0,88.0,93.5
107.0,112.0,89.0,110.0,105.0,94.0,87.0,93.0
106.5,110.5,87.5,108.5,104.0,93.0,87.0,91.0
106.0,109.0,87.5,106.5,103.0,91.0,86.0,90.0
104.0,107.0,86.0,105.0,102.0,90.0,85.0,89.0
103.0,106.0,85.0,104.0,101.5,88.5,83.0,87.0
102.0,103.0,84.0,102.0,99.5,86.5,83.0,85.0
100.0,101.0,82.0,100.0,98.5,85.0,82.0,84.0
99.0,100.0,81.0,99.0,97.0,83.0,80.0,82.0
97.0,99.0,79.0,97.0,96.0,82.0,78.0,81.0
94.5,96.5,78.0,96.0,94.0,80.0,77.0,79.0
93.0,95.0,76.0,94.0,92.0,78.0,75.0,78.5
90.0,93.0,73.5,92.5,90.0,77.0,73.5,76.5
88.5,91.0,71.5,90.5,87.5,75.0,71.0,75.0
86.0,90.0,70.0,89.0,86.0,74.0,70.0,73.0
84.0,88.0,68.0,88.0,84.0,72.0,67.0,72.0
82.5,87.0,65.0,87.0,82.0,71.0,65.0,71.0
81.0,86.0,64.0,85.0,80.0,70.0,64.0,70.0
78.0,84.0,61.5,84.0,78.0,68.5,62.0,68.5
75.5,83.0,59.0,83.0,75.0,67.0,59.0,67.0
74.0,82.5,57.0,82.0,74.0,66.0,57.5,66.5
73.0,81.0,56.0,81.0,73.0,66.0,56.0,65.5
71.0,80.0,54.5,80.5,70.5,64.5,55.0,65.0
68.0,80.0,52.0,80.0,69.0,63.5,52.5,64.0
67.5,78.5,51.0,79.0,68.0,63.0,51.0,63.0
65.5,78.5,49.5,78.5,65.5,62.5,50.0,63.0
65.0,78.0,48.0,78.0,65.0,62.0,48.0,62.0
64.0,77.0,47.0,77.0,64.0,62.0,47.0,62.0
62.0,77.0,46.0,77.0,62.5,61.0,46.0,61.0
61.5,76.5,45.0,77.0,61.0,61.0,45.0,61.0
61.0,77.0,44.0,77.0,61.0,61.0,45.0,61.0
60.0,77.0,43.5,76.5,60.0,61.0,44.0,61.0
60.0,77.0,43.0,77.0,60.0,61.0,43.0,61.0
59.0,77.0,43.0,77.0,59.0,61.0,43.0,61.0
59.0,77.0,43.0,77.0,59.5,62.0,43.0,61.5
60.0,78.0,43.0,78.0,59.5,62.0,43.0,62.0
59.5,78.5,43.0,78.5,59.5,62.0,43.0,62.5
60.0,79.0,43.0,79.0,60.0,63.0,43.0,63.0
60.0,79.5,43.5,80.0,60.0,63.5,44.0,64.0
61.0,80.0,44.0,80.0,61.0,64.0,45.0,64.5
62.0,81.0,45.0,81.0,62.0,65.0,46.0,65.0
64.0,82.0,46.0,82.0,63.0,66.0,46.5,66.0
64.0,83.0,47.0,83.0,64.0,67.0,47.0,66.5
65.0,84.0,48.0,84.0,65.0,68.0,48.0,68.0
66.0,85.0,49.5,85.0,66.0,68.5,49.5,69.0
67.0,86.0,51.0,87.0,67.0,70.0,51.0,70.0
69.0,88.0,52.0,87.0,69.0,71.0,52.5,71.0
70.0,88.5,53.0,89.0,70.0,72.0,54.0,72.0
72.0,90.0,55.0,90.0,72.0,73.5,55.0,73.5
74.0,91.0,56.5,91.0,73.5,74.5,56.5,74.0
75.0,92.5,58.0,92.0,75.0,76.0,58.5,75.5
77.0,94.0,60.0,93.5,76.5,77.0,60.0,77.0
78.5,95.0,61.5,95.0,78.0,78.0,61.5,77.5
80.0,96.0,63.0,96.0,80.0,79.5,63.0,79.0
82.0,98.0,65.0,97.0,81.5,80.0,65.0,80.0
84.0,99.0,66.5,98.5,83.0,81.0,66.0,81.0
85.5,100.0,68.0,99.0,84.5,82.5,68.0,82.0
87.0,101.0,69.0,101.0,86.0,84.0,69.0,83.0
88.5,102.5,71.0,102.0,87.0,85.0,70.5,84.0
90.0,104.0,72.0,103.0,89.0,86.0,72.0,85.0
91.0,105.0,73.5,103.5,90.0,87.0,73.0,86.0
92.5,106.5,74.5,105.0,91.0,88.0,74.0,87.0
94.0,107.0,76.0,106.0,92.0,89.0,75.0,88.0
95.0,108.0,77.0,107.0,93.0,90.0,76.0,88.5
95.5,108.5,77.5,107.5,94.0,90.0,77.0,89.0
97.0,109.5,78.5,108.0,95.0,91.0,77.5,90.0
97.5,110.5,79.0,109.0,96.0,92.0,78.5,90.5
98.0,111.0,80.0,109.5,96.0,92.5,79.0,91.0
99.0,112.0,80.0,110.0,97.0,93.0,79.5,91.5
99.0,112.0,81.0,110.0,97.0,93.0,80.0,92.0
99.5,112.5,81.0,111.0,97.0,94.0,80.0,92.0
99.5,112.5,81.0,111.0,97.5,94.0,80.0,92.0
99.5,112.5,81.0,111.0,97.5,94.5,80.0,93.0
100.0,113.0,81.0,112.0,97.5,94.5,80.0,93.0
99.0,114.0,81.0,112.0,97.5,94.5,80.0,93.0
99.0,114.0,80.0,112.0,97.0,94.5,79.0,93.0
98.0,114.0,80.0,112.0,96.0,95.0,79.0,93.0
98.0,114.0,80.0,112.0,95.5,94.5,79.0,93.0
97.0,113.0,79.0,112.0,95.0,94.0,78.0,93.0
96.0,113.0,77.5,111.5,94.0,94.0,77.0,93.0
95.5,112.5,77.0,111.0,93.5,93.5,76.0,92.0
94.0,112.0,76.0,111.0,92.0,93.0,75.0,92.0
93.0,112.0,75.0,110.0,91.0,93.0,74.0,92.0
92.0,111.0,74.0,110.0,90.0,92.0,73.0,91.0
91.0,111.0,73.0,109.0,89.5,91.5,72.0,90.0
89.0,110.0,71.0,109.0,87.5,91.0,71.0,91.0
88.0,109.0,70.0,108.0,86.5,90.5,69.5,89.5
86.0,108.0,68.0,107.0,85.0,90.0,68.0,89.0
85.0,107.0,67.0,107.0,83.0,89.0,67.0,88.0
83.5,107.0,66.0,106.0,82.5,88.5,65.5,88.0
82.0,105.5,64.5,105.0,81.5,87.0,64.5,87.0
80.5,104.0,62.5,103.5,80.0,86.0,62.5,85.5
79.0,103.0,61.0,103.0,78.0,85.0,61.0,85.0
77.5,101.5,60.0,102.0,77.0,84.0,60.0,84.0
76.0,101.0,58.5,100.5,75.5,83.0,59.0,83.0
74.5,99.5,57.0,100.0,74.5,81.5,57.5,81.5
73.0,99.0,56.0,99.0,73.0,81.0,56.5,81.0
72.0,97.5,54.5,97.5,71.5,79.5,54.5,79.5
70.0,96.0,53.0,96.0,70.0,79.0,53.5,78.5
69.5,95.5,52.0,95.0,69.5,77.5,52.5,77.5
68.5,93.5,51.0,94.0,68.5,76.5,51.0,77.0
67.5,93.0,50.0,93.0,67.0,75.0,50.5,75.5
66.5,91.5,48.5,91.5,66.0,74.0,50.0,75.0
66.0,91.0,48.0,91.0,65.5,73.5,48.5,73.5
64.5,89.5,47.5,89.5,65.0,72.0,48.0,72.0
64.0,88.0,47.0,88.0,64.5,71.5,47.0,71.0
64.0,87.0,47.0,87.0,64.0,70.0,47.0,70.0
63.5,85.5,46.0,86.0,63.0,69.0,47.0,69.0
63.0,85.0,46.0,85.0,63.5,67.5,46.0,68.0
63.0,84.0,46.0,84.0,63.0,67.0,46.0,67.0
63.0,83.5,45.5,83.5,62.5,66.0,46.0,66.0
63.0,82.0,46.0,82.0,62.5,65.5,46.0,65.0
63.5,81.5,45.5,81.5,63.0,64.0,46.0,64.5
64.0,81.0,46.0,81.0,63.5,63.5,46.5,64.0
64.0,80.0,46.0,80.0,63.5,63.5,46.5,63.0
64.0,79.0,47.0,79.0,64.5,62.5,47.0,62.5
64.5,78.5,47.0,79.0,65.0,62.0,47.0,62.0
65.0,78.0,48.0,79.0,65.5,61.5,48.0,61.0
66.0,78.0,49.0,77.0,66.0,61.0,49.0,61.0
67.0,77.0,50.0,77.0,67.0,60.0,50.0,61.0
68.0,77.0,50.5,76.5,68.0,60.0,51.0,60.0
69.0,77.0,52.0,76.5,69.0,60.0,52.0,60.0
70.0,76.0,53.0,76.0,70.0,60.0,53.0,60.0
71.0,76.0,54.0,76.0,71.5,59.5,54.0,59.0
73.0,76.0,56.0,76.0,73.0,59.0,55.5,59.5
74.0,76.0,57.0,76.0,73.5,59.5,57.0,59.5
75.5,76.0,58.0,76.0,75.5,59.5,58.0,60.0
77.0,76.0,60.0,76.0,76.5,60.0,59.5,59.5
78.5,76.5,61.0,77.0,78.0,60.0,62.0,60.0
80.0,77.0,62.5,76.5,80.5,60.5,63.0,60.0
82.0,77.0,65.0,77.0,82.0,61.0,65.0,61.0
83.5,78.0,66.0,78.0,83.0,61.5,66.0,61.0
85.0,79.0,67.5,78.5,85.0,62.0,67.5,62.0
87.0,79.0,69.0,79.0,86.5,62.5,69.0,62.0
88.0,80.0,70.5,79.5,88.0,63.0,70.5,62.5
90.0,81.0,72.0,80.0,89.0,64.0,72.0,64.0
91.0,82.0,73.0,81.0,91.0,65.5,73.0,65.0
92.5,82.5,75.0,83.0,92.0,66.0,75.0,66.0
94.0,84.0,75.5,83.5,93.0,67.0,76.0,67.0
94.5,84.5,77.5,84.5,94.0,68.0,77.5,67.5
96.0,86.0,78.5,85.5,96.0,69.0,78.0,68.0
97.0,87.0,79.0,86.0,97.0,71.0,78.5,70.5
99.0,89.0,80.5,88.0,98.0,72.0,79.0,71.0
100.0,90.0,81.0,90.0,99.0,73.0,81.0,73.0
100.0,92.0,82.0,90.5,99.0,75.0,82.0,74.0
101.0,93.0,83.0,92.0,100.0,76.0,82.0,75.0
101.5,94.5,83.0,93.0,100.0,78.0,82.5,76.5
102.0,96.0,83.0,95.0,100.0,79.0,82.5,78.5
102.0,98.0,83.5,96.5,101.0,81.0,83.0,79.0
102.0,99.0,84.0,98.0,101.0,82.0,83.0,81.0
102.0,100.5,83.5,99.5,101.0,83.0,83.0,82.0
102.0,102.0,84.0,101.0,100.0,85.0,83.0,83.0
102.0,104.0,83.5,102.5,100.0,87.0,82.5,84.5
101.0,106.0,83.0,105.0,99.5,88.5,82.0,87.0
100.5,107.0,82.0,106.0,98.5,89.0,81.0,88.0
99.5,108.5,82.0,107.0,97.5,90.5,81.0,89.0
99.5,110.5,81.5,108.5,97.0,92.0,79.5,90.5
98.0,112.0,79.5,110.5,96.0,93.0,79.0,92.0
97.0,113.5,78.5,111.5,95.0,94.5,77.5,93.0
95.5,114.5,77.5,113.0,93.5,96.5,76.0,95.0
94.0,116.0,75.5,114.5,92.0,97.0,75.0,96.0
92.0,117.0,74.5,115.5,90.0,98.0,73.5,96.5
91.0,118.0,73.0,117.0,89.0,99.0,72.0,98.0
89.0,119.0,72.0,118.0,87.5,100.5,71.0,99.0
87.0,120.0,70.0,119.0,86.0,101.0,69.0,100.0
85.0,121.0,68.0,120.0,84.0,101.5,68.0,101.0
84.0,122.0,67.0,121.0,82.0,102.0,66.0,102.0
81.5,122.5,65.0,122.0,81.0,103.0,65.0,102.0
80.0,123.0,63.0,122.5,79.0,103.0,63.0,102.5
78.0,124.0,61.0,123.0,77.0,104.0,61.0,104.0
76.0,124.0,59.0,124.0,75.0,104.0,59.0,104.0
74.0,124.0,57.0,124.0,73.0,104.5,57.0,104.0
72.0,124.0,55.0,124.0,72.0,104.5,56.0,105.0
70.0,124.0,53.5,124.5,70.0,104.0,54.0,105.0
69.0,124.0,52.0,124.0,68.5,104.5,53.0,104.5
67.0,124.0,50.0,124.0,67.0,105.0,51.0,105.0
66.0,124.5,49.0,124.0,66.0,104.0,50.0,105.0
65.0,123.0,47.5,124.0,64.5,104.0,49.0,104.0
63.0,123.0,46.0,124.0,63.0,103.5,47.0,104.0
62.0,122.0,45.0,123.0,62.0,103.0,46.0,104.0
61.0,121.5,43.5,122.5,61.0,102.5,45.0,103.0
59.5,120.5,43.0,121.0,60.0,101.0,44.0,102.0
59.5,120.0,42.0,120.0,59.5,100.5,44.0,101.5
59.0,119.0,42.0,120.0,59.0,100.0,43.0,101.0
59.0,118.0,41.0,119.0,59.0,99.0,43.0,100.0
58.5,117.0,41.5,117.5,59.0,99.0,43.0,99.0
58.5,115.5,41.0,117.0,59.0,97.0,43.0,98.0
59.0,114.0,41.5,115.0,59.0,96.0,43.0,96.0
59.0,113.0,42.0,113.5,59.0,95.0,43.0,96.0
59.0,111.5,42.0,112.0,59.0,94.0,43.0,95.0
60.0,110.0,43.0,111.0,60.0,92.0,43.0,93.0
61.0,109.0,44.0,109.0,61.0,91.0,45.0,91.0
61.5,107.0,45.0,108.0,61.0,90.0,45.5,90.5
63.0,105.5,46.0,106.0,62.5,88.0,47.0,89.0
64.0,103.0,47.0,104.0,64.0,87.0,48.0,87.0
65.5,102.0,49.0,102.0,65.0,85.0,49.5,85.0
67.0,100.0,50.0,100.0,67.0,83.0,51.0,83.5
69.0,98.5,52.0,99.0,68.0,82.0,52.0,82.0
70.0,97.0,54.0,97.0,70.0,80.5,54.0,80.5
72.0,95.0,56.0,95.0,72.0,79.0,56.0,79.0
74.0,94.0,58.0,93.0,73.5,77.0,58.0,77.0
76.0,92.0,59.5,92.0,75.0,76.0,60.0,76.0
78.0,90.5,61.5,90.0,77.0,75.0,61.5,74.0
80.0,89.0,64.0,89.0,79.0,73.0,64.0,73.0
82.0,87.0,65.0,87.0,82.0,71.0,65.0,71.0
83.5,86.5,67.0,86.0,83.0,70.5,67.0,70.0
86.0,85.0,69.5,84.5,85.0,69.0,69.0,69.0
88.0,84.0,71.0,83.0,87.0,68.0,71.0,67.5
89.5,82.5,73.5,82.5,89.5,66.5,73.0,66.5
91.5,82.0,75.0,82.0,91.5,66.5,75.0,66.0
93.5,80.5,76.0,81.0,93.0,65.0,76.0,65.0
95.0,80.0,78.0,80.0,95.0,64.0,78.0,64.0
97.0,79.0,79.0,79.0,96.0,64.0,79.0,63.0
98.5,78.5,81.0,79.0,97.0,63.0,80.5,62.5
99.5,78.5,82.0,78.0,99.5,62.5,81.5,62.5
101.0,78.0,83.0,77.0,100.5,62.0,83.0,62.0
102.0,77.0,84.0,77.0,102.0,62.0,84.0,61.0
103.0,77.0,85.0,77.0,103.0,61.0,85.0,61.0
103.0,77.0,85.5,76.5,103.0,61.0,85.0,61.0
104.0,77.0,85.5,76.5,103.5,61.0,85.5,60.5
104.5,77.0,86.0,76.0,104.0,61.0,86.0,61.0
105.0,77.0,87.0,77.0,105.0,61.0,87.0,61.0
105.0,78.0,87.0,77.0,104.0,62.0,87.0,61.0
105.0,78.0,86.5,77.0,105.0,62.0,86.5,61.5
105.0,78.0,86.5,78.0,104.0,62.0,86.0,62.0
104.5,78.5,86.5,78.5,104.0,63.0,86.0,62.0
104.0,79.5,85.5,78.5,103.5,63.5,85.5,62.5
103.5,80.5,85.0,80.0,103.0,65.0,85.0,64.0
103.0,81.0,84.0,81.0,102.0,65.0,84.0,64.0
102.0,82.0,84.0,82.0,101.0,66.0,83.0,65.0
100.5,82.5,82.5,83.0,100.0,66.0,82.0,66.0
99.5,83.0,82.0,83.0,99.0,67.0,81.0,67.0
98.0,85.0,80.0,84.0,97.5,68.5,79.5,68.5
97.0,86.0,79.0,85.0,96.0,70.0,78.0,69.0
95.0,87.0,77.5,86.5,94.0,71.0,77.5,70.5
93.5,88.5,76.0,88.0,93.0,72.0,75.5,71.5
92.0,90.0,74.0,89.0,91.0,73.0,74.0,72.0
90.0,91.0,72.5,90.5,89.0,74.0,72.0,73.0
88.0,92.0,70.0,92.0,87.5,75.5,70.0,75.0
86.5,93.0,69.0,93.0,86.0,76.5,69.0,76.0
84.5,94.5,67.0,94.0,84.0,77.5,67.0,77.0
83.0,96.0,66.0,95.5,82.0,79.0,66.0,78.0
81.0,97.0,65.0,97.0,81.0,79.0,64.0,79.5
79.0,98.0,62.0,98.0,78.5,81.0,62.5,80.5
78.0,99.5,60.5,99.0,77.0,82.0,60.5,81.5
76.0,100.0,59.0,100.0,75.5,83.0,59.0,83.0
74.5,101.5,57.0,101.5,74.0,84.0,57.5,83.5
73.0,103.0,56.0,103.0,72.5,85.0,56.0,85.0
71.5,103.5,54.0,104.0,71.0,86.0,54.5,86.0
70.0,105.0,52.5,105.0,70.0,87.0,53.0,87.0
68.5,106.5,51.0,106.0,69.0,88.0,52.0,88.0
67.5,107.0,50.0,107.0,67.0,89.0,51.0,89.0
66.5,108.0,49.0,108.0,66.0,89.5,49.5,89.5
65.0,109.0,48.0,109.0,65.0,90.0,49.0,90.0
65.0,109.0,47.5,109.0,64.5,90.5,48.0,91.0
64.0,110.0,46.0,110.0,64.0,91.0,47.5,91.5
63.5,110.5,45.5,110.5,63.0,92.0,47.0,92.0
63.0,111.0,45.0,111.0,63.0,92.0,46.0,93.0
62.0,111.0,45.0,112.0,63.0,92.0,46.0,93.0
62.0,112.0,44.5,112.0,62.0,93.0,45.5,93.5
62.0,112.0,44.0,113.0,62.0,93.0,45.0,94.0
61.5,112.5,44.0,113.0,62.0,93.0,45.0,94.0
61.5,112.5,44.0,113.0,62.0,93.0,45.5,94.5
62.0,113.0,44.0,113.0,62.0,93.5,46.0,94.0
63.0,112.0,45.0,113.0,63.0,94.0,46.0,94.0
63.5,112.5,45.5,112.5,63.5,93.5,46.0,94.0
63.5,112.5,46.0,113.0,63.5,93.5,47.0,94.0
64.0,112.0,47.0,112.0,64.0,93.0,47.0,94.0
65.0,112.0,47.5,112.5,65.0,93.0,48.5,93.0
66.0,112.0,48.5,112.0,66.0,93.0,50.0,93.0
67.0,111.0,49.0,112.0,67.0,92.0,50.5,92.5
68.0,111.0,51.0,111.0,68.0,92.0,51.0,92.0
69.5,110.5,52.0,110.0,69.0,92.0,52.0,92.0
71.0,110.0,53.5,109.5,70.0,91.0,54.0,91.0
72.0,109.0,54.0,109.0,71.0,90.0,55.0,90.0
73.0,108.5,56.0,108.0,73.0,89.5,55.5,89.5
75.0,108.0,57.0,108.0,73.5,89.5,57.5,89.5
76.0,107.0,59.0,107.0,75.0,89.0,58.5,88.5
77.5,105.5,60.0,105.0,76.5,87.5,60.0,87.0
79.0,105.5,61.0,105.0,78.5,86.5,61.0,86.0
80.5,103.5,62.5,103.5,79.5,85.5,62.5,85.5
82.0,103.0,64.5,102.0,81.0,85.0,64.5,84.0
83.5,101.5,65.5,101.5,82.5,83.5,65.5,83.5
84.5,100.5,67.0,100.0,84.0,83.0,67.0,82.0
86.0,99.0,68.5,99.0,85.0,81.5,68.5,81.5
87.5,98.5,70.0,97.5,87.0,81.0,69.0,80.0
88.5,97.5,70.0,97.0,88.0,79.5,70.5,79.0
90.0,96.0,71.5,95.5,88.5,78.5,71.0,78.0
91.0,95.0,73.0,94.0,90.5,77.5,72.5,77.0
92.5,93.5,74.0,93.0,91.0,76.0,74.0,75.5
93.0,93.0,75.0,92.0,92.5,75.5,74.5,75.0
94.0,91.0,76.0,91.0,93.0,73.5,76.0,73.5
95.0,90.0,77.5,89.5,94.0,73.0,76.5,72.5
95.5,89.5,77.0,89.0,95.0,72.0,77.5,71.5
96.0,89.0,78.0,87.0,96.0,71.0,78.0,71.0
97.0,87.0,78.5,86.5,96.0,70.0,78.5,69.0
97.0,86.0,79.0,85.0,96.0,69.0,78.5,68.5
97.5,84.5,79.0,85.0,97.0,68.0,79.0,67.5
98.0,84.0,79.5,83.5,97.0,67.0,79.0,66.0
97.5,82.5,79.0,83.0,97.0,66.0,79.0,66.0
98.0,82.0,79.0,82.0,97.5,65.5,79.0,65.0
97.5,81.5,79.0,81.0,97.0,65.0,78.5,64.5
97.0,81.0,79.0,81.0,97.0,64.0,78.5,63.5
96.5,80.5,78.5,80.5,96.5,62.5,78.5,62.5
96.0,78.0,78.0,79.0,95.5,62.5,78.0,62.0
95.5,78.5,77.5,78.5,95.5,62.0,77.0,61.0
95.0,78.0,76.5,77.5,95.0,61.0,76.5,61.0
94.0,77.0,76.0,77.0,93.0,61.0,76.0,60.0
93.0,77.0,75.0,77.0,92.0,60.0,75.0,60.0
91.5,76.5,74.0,76.5,91.0,60.0,74.0,60.0
90.5,76.5,72.5,76.5,90.0,60.0,73.5,59.5
89.0,76.0,71.5,76.5,89.0,60.0,72.0,59.0
88.0,76.0,71.0,76.0,88.0,59.0,70.0,59.0
87.0,76.0,69.0,76.0,86.0,59.0,69.0,59.0
85.0,76.0,68.0,76.0,85.0,60.0,68.0,59.0
84.0,76.0,66.5,76.5,83.0,60.0,66.0,60.0
82.5,76.5,65.0,76.0,82.5,60.0,65.0,59.5
81.0,77.0,64.0,77.0,81.0,60.0,64.0,60.0
79.5,77.5,62.0,77.0,79.0,61.0,62.5,60.5
77.5,77.5,61.0,78.0,77.5,61.5,60.5,61.0
76.0,78.0,59.0,78.0,76.0,62.0,59.5,61.5
74.5,78.5,57.5,79.0,75.0,62.0,57.5,62.5
73.5,80.0,56.5,79.5,73.0,63.0,56.0,63.0
72.0,81.0,55.0,80.0,72.0,63.5,55.0,64.0
71.0,81.5,54.0,81.0,71.0,64.0,54.0,65.0
69.0,82.0,52.0,82.0,69.0,65.0,52.0,65.0
68.0,83.0,51.0,83.0,68.0,67.0,51.0,66.5
66.5,84.5,49.5,84.5,67.0,68.0,50.0,68.0
66.0,85.5,49.0,86.0,65.5,68.5,49.0,69.0
65.0,86.5,48.0,86.0,65.0,69.5,48.0,70.0
64.0,88.0,47.0,87.5,64.0,71.0,47.0,71.5
63.0,89.0,46.0,89.5,63.0,72.0,46.0,72.0
62.5,90.0,45.0,91.0,62.5,73.5,46.0,74.0
62.0,92.0,44.5,92.0,62.0,75.0,45.0,75.5
61.0,93.5,44.0,93.5,61.5,76.5,44.5,77.0
61.0,95.0,44.0,95.0,61.0,77.5,44.5,78.0
61.0,96.0,44.0,96.0,61.0,79.0,44.5,79.5
61.0,98.0,44.0,98.0,61.0,81.0,44.5,81.0
61.0,99.0,44.0,100.0,61.0,82.0,44.5,82.0
61.0,101.0,44.0,101.0,61.0,83.5,44.5,84.0
61.5,102.5,44.0,103.0,62.0,85.0,45.0,85.5
62.0,104.0,45.0,104.0,62.0,86.5,46.0,87.0
62.5,106.5,45.0,106.0,62.5,88.5,46.0,89.0
63.0,107.0,46.0,108.0,63.0,89.5,47.0,90.0
64.0,109.0,47.5,109.0,64.0,91.0,48.0,91.0
65.5,110.5,48.0,110.0,65.5,92.5,49.5,92.5
67.0,111.0,50.0,112.0,67.0,93.5,50.0,93.5
68.0,113.0,51.0,113.0,67.5,94.5,51.5,94.5
69.5,114.5,52.5,114.5,69.5,96.0,53.0,96.0
71.0,116.0,54.0,115.0,70.5,96.5,54.0,97.0
73.0,117.0,56.0,116.0,72.0,98.0,56.0,98.0
75.0,118.0,58.0,118.0,74.0,99.0,58.0,99.0
76.0,119.0,59.0,119.0,76.0,100.0,60.0,100.0
78.0,120.0,61.0,119.0,77.0,101.0,61.0,100.0
80.0,121.0,62.0,120.0,79.0,102.0,63.0,101.0
83.0,122.0,65.0,122.0,81.5,102.5,65.0,102.0
84.0,123.0,67.0,122.0,83.0,103.0,67.0,102.0
86.5,124.0,69.0,122.5,85.0,104.0,68.0,103.0
88.5,124.5,71.0,123.0,86.0,104.5,70.0,103.0
90.0,125.0,73.0,123.0,88.0,105.0,72.0,104.0
